avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        -0.005591948956910414, -0.3955568715615918, -0.015273921435266406, 
        -0.0009430003568139426, -0.017623845084149665, -0.008596204763853418, 
        -0.08465278191117617}, {0.023800981164119498, 0.0013281036316142084, 
        0.008650711691384087, 0.006481504125721111, -0.0016539344278017995, 
        -0.014090784669155258, 0.0079115544410631, 0.4697292923742755}, 
       {-0.0003546038251712933, -0.02564658691080725, 0.014439940135101761, 
        0.012730537638610574, 0.007818025240068237, -0.019346800309677965, 
        0.013380023597364073, 0.4759506001126764}, {-0.0013621174404371598, 
        -0.020122905374761486, -0.004739763643186991, 0.001949521702927291, 
        0.0037690749321995084, -0.007659359999711249, 0.005254487800072328, 
        0.47560980733340485}, {0.013053894497646504, -0.002501902328286515, 
        0.004830114017488048, 0.0012066591313775858, -0.019020256052049097, 
        -0.017625030210196877, -0.012294819687486441, 0.48428658736390273}}, 
      {{0.18925941454865508, 0.19525508214018508, 0.02617907229176772, 
        0.1857771887505719, 0.19398822233921553, 0.19814734883116483, 
        0.1784100209576685, 0.14521718867075575}, {0.17234716373102293, 
        0.1925504888801086, 0.027274374182374744, 0.19447319131606372, 
        0.17987994107347355, 0.17417443020190565, 0.1667846491623092, 
        0.12707740706947393}, {0.22220471629662802, 0.23523489180912305, 
        0.011318671632842791, 0.02510156351120827, 0.04662104588926652, 
        0.22408172508936844, 0.2169402802759464, 0.11602237831395418}, 
       {0.2305002758037668, 0.21281017514795766, 0.029613845369795666, 
        0.0359232626068992, 0.041357804113353956, 0.23741587435934408, 
        0.2538765725691234, 0.13144563481389093}, {0.23489662535406963, 
        0.23084647411242265, 0.024294258632187996, 0.03316552043193119, 
        0.033788579018133806, 0.23165162916672402, 0.2585627911628116, 
        0.12502820838190917}, {0.23012780039916678, 0.2426895985740034, 
        0.02368982449771062, 0.028139762203333533, 0.04069706063983459, 
        0.23893446698351406, 0.23292633490936224, 0.13141845717706963}}}, 
     {{{-0.004980401077138919, 0.014763319286963407, 0.3893809161756103, 
        0.03494181919394576, -0.02109729627216503, 0.0064101640510799696, 
        0.0027051685753274016, -0.0429021367282267}, {0.006989208206033579, 
        0.015868365642679343, -0.38033617297311173, 0.015542048755483092, 
        0.002310292460530413, 0.002553601352931381, 0.014553133835061852, 
        -0.05647658188556174}, {0.010224784414695732, -0.02244207470843045, 
        0.008796888413201958, -0.005880977065699178, 0.0015911416118108664, 
        -0.011759166408448556, 0.00805129652241312, 0.4540417759823978}, 
       {-0.0037134519877405282, -0.009463434916087334, 0.014547883499239862, 
        -0.012239318765856733, -0.007615512693849019, 0.009310941520392883, 
        0.03183158605471357, 0.46116615200285394}, {-0.009013164395522492, 
        -0.003390829266919764, -0.004866922515827757, -0.0022119846934659584, 
        -0.004546777532098367, 0.007185824770411952, 0.02090185358685238, 
        0.45970049484310593}, {0.009956795696867358, -0.000415573758597948, 
        0.003922131050068618, -0.002338876548060068, 0.01857319494080629, 
        -0.01839034231846657, 0.012387738089923973, 0.4684134186694758}}, 
      {{0.19579716453330498, 0.20147203235108752, 0.027004834278820805, 
        0.17624058381625726, 0.184211464609608, 0.17604037149368243, 
        0.20522510023189408, 0.16143626644799336}, {0.19371660279430608, 
        0.17033098707661828, 0.030354468138064722, 0.184658427229406, 
        0.17058642840930177, 0.17725518437095494, 0.18229213338965236, 
        0.1412230810831492}, {0.22209444989336308, 0.2206440488508077, 
        0.015082910014591213, 0.028323085340151398, 0.051178472509737706, 
        0.2139466248680148, 0.23223533625179985, 0.12853525896760523}, 
       {0.21504269187523137, 0.24144470833284407, 0.03237076098077226, 
        0.039198870569652544, 0.0454175006739377, 0.23786568496727487, 
        0.23395468984118456, 0.14152348815725393}, {0.22277750007865774, 
        0.24526372820689538, 0.027445567284406544, 0.03757214176413349, 
        0.03853752749702385, 0.24225688426877215, 0.2344075763433501, 
        0.13875636423543783}, {0.2414564041364557, 0.23373536877868667, 
        0.026938203090012044, 0.03208737634514752, 0.044399541949277366, 
        0.22570368177288969, 0.23595219560212197, 0.14354116910761588}}}, 
     {{{0.005926211897903901, 0.0017693104868829498, 0.3754752718740583, 
        -0.03431884434372514, 0.020473090999706726, 0.004804352225061818, 
        -0.013997091955745668, -0.013196543287148206}, 
       {0.009622047081035494, -0.013754788890624217, -0.3652497305518782, 
        -0.016182084507672865, -0.003897551979508986, 0.0041736922718901125, 
        -0.011748730644193586, -0.028164101198305397}, 
       {-0.007533622410085348, -0.012487657493325642, 0.008774237826207999, 
        0.005672065968703305, -0.0017808351446682684, -0.0019204946686868615, 
        0.02422931633724232, 0.44065811774992225}, {-0.012873973907154342, 
        -0.020260480601797807, 0.014556187362114566, 0.011427174496988159, 
        0.007623944855704133, 0.02438182801385394, 0.0010742621262634288, 
        0.4473177489830117}, {-0.008130090219241699, -0.008344586783799228, 
        -0.0052425885571797904, 0.0023805235024345604, 0.004564633970180258, 
        0.02165243268349357, -0.004729742931621567, 0.4471630773624023}, 
       {0.013569456822782846, -0.015267915163786654, 0.0031313456958591817, 
        0.003194038437480762, -0.018528304710030214, 0.0014313657440753957, 
        0.014447889423171352, 0.4527925349894678}}, 
      {{0.18798188640692887, 0.2062897606511282, 0.027223271969588098, 
        0.16747170200080214, 0.174582646333419, 0.20181246605937672, 
        0.19635446585140437, 0.17811696954426007}, {0.1759899097695253, 
        0.18327427617031816, 0.03249639780530947, 0.1758000738295281, 
        0.16140556502435283, 0.20062506261322272, 0.1767844278791956, 
        0.15773787588906024}, {0.21333358327144927, 0.22154285557288175, 
        0.01757926551874473, 0.03183379447522884, 0.05347414958327925, 
        0.22850895036747557, 0.21998980589283168, 0.13776214918205165}, 
       {0.24969523748501568, 0.23664348092839138, 0.034398404296160486, 
        0.04304831571717941, 0.04944288862238703, 0.2109321079557567, 
        0.22318594913979245, 0.1521033584254918}, {0.25238211842141106, 
        0.22631257806817956, 0.030152684871811716, 0.04032671593647292, 
        0.04145584518827347, 0.22647610613561073, 0.2294881369470004, 
        0.15174245104087355}, {0.22949017029417224, 0.2349118557472704, 
        0.030327441484583353, 0.035735880579603196, 0.048219710766140886, 
        0.2383426828908136, 0.22825314134064745, 0.15288860631934745}}}, 
     {{{-0.001508573543864686, 0.005637649136532114, 0.3614132026590664, 
        0.03425482756213401, -0.02025554540435711, -0.014440167120510836, 
        -0.003840598519880847, 0.013871060777926813}, {-0.012219053901877826, 
        0.0011517408471908488, -0.35189449712629384, 0.016966694733665414, 
        0.004750717534776885, -0.013956935075444946, 0.006395944642926718, 
        -0.0012732020370176116}, {-0.007553150373171972, 
        -0.01187542031241225, 0.009109489432660295, -0.005197028619467193, 
        0.00232319019985058, 0.021978084282718455, 0.009709760959126809, 
        0.428026013525502}, {-0.03139239265485796, 0.007529297920554907, 
        0.014389994734412806, -0.010261424658048841, -0.007900982410359955, 
        0.010719016295182465, -0.001989212682581117, 0.4336571555058034}, 
       {-0.021386190274301994, 0.00928605547971861, -0.005250335542726049, 
        -0.002527945247213677, -0.00479141061753852, 0.00210182281112698, 
        -0.008808319927226286, 0.43602945404577603}, {-0.01173476689001717, 
        -0.020903342479396944, 0.003676869492065703, -0.004255559850485458, 
        0.017780422093245776, 0.0017513785345311611, 0.008272443550693289, 
        0.4383206022293364}}, {{0.2109576509166377, 0.18254917737906415, 
        0.027931733841730477, 0.15969529243659025, 0.1653471642912383, 
        0.20688880668781723, 0.20461089655321416, 0.19220955479458712}, 
       {0.18914293267113577, 0.1813064605670312, 0.0333842727612146, 
        0.1664710408622584, 0.15396269549948757, 0.17645915141135993, 
        0.20167112785425634, 0.17210267822942357}, {0.2298165285059047, 
        0.21379829847122836, 0.019613347908845287, 0.035005595273919346, 
        0.05620727835613289, 0.21710722867387075, 0.21761452650219465, 
        0.1458600802879298}, {0.2324812175297215, 0.2309032507848976, 
        0.036946045797564386, 0.04714218854458369, 0.052170117732720525, 
        0.2363714528356288, 0.21371542143555644, 0.16179131167202046}, 
       {0.23078757378163894, 0.23548757066202566, 0.032425915084542296, 
        0.0427892952580953, 0.043986377491289676, 0.24183313396635117, 
        0.21823809256416132, 0.1626202030432037}, {0.23262734648373115, 
        0.2248503524063667, 0.03316750306758533, 0.0395193850560594, 
        0.051314173762457865, 0.23217914670960424, 0.2360839756953598, 
        0.16132114990293792}}}, 
     {{{0.014090527021065958, 0.0029848379526733497, 0.3461980047935575, 
        -0.0337360875141975, 0.020108284990737278, -0.0011187236558567108, 
        0.0076448399164426055, 0.04188482219228186}, {0.010329981268636872, 
        0.0049365507115877675, -0.3381874819784818, -0.0174131374790581, 
        -0.005286517039938347, 0.011514986637317239, 0.008725480790733455, 
        0.025530862439283854}, {-0.023978541958877577, -0.000958387648327289, 
        0.00956791150436553, 0.004394108943952506, -0.0025599829384704105, 
        0.011201178330203584, -0.006383059648432631, 0.4138026000785329}, 
       {-0.0029074483381127483, 0.02301631179178556, 0.014548075352660787, 
        0.00927354262206341, 0.007880411813729877, 0.021174723569669363, 
        -0.013038053198916181, 0.4194555215972445}, {0.004785834066769086, 
        0.02161094403107438, -0.004854715638871743, 0.0026712947890695795, 
        0.0055930639723612155, 0.010340988590642529, -0.009437800664777824, 
        0.4222690969304792}, {-0.016699561771510538, 0.0027800325594766776, 
        0.004172929615947794, 0.0054875945790543255, -0.01629755676320109, 
        0.011823535053975638, 0.01304958264848633, 0.42365235014890856}}, 
      {{0.20036292735857852, 0.2085914734407905, 0.02905079342483552, 
        0.15168917157015288, 0.15620099759024125, 0.21334939812286516, 
        0.1957997481110404, 0.20438175308475556}, {0.17882021980518917, 
        0.20655166373975534, 0.03481784555435459, 0.15630987811564065, 
        0.1464767713548354, 0.19176313118480448, 0.18558519579066493, 
        0.183010282184974}, {0.2179776137954347, 0.22747754021986885, 
        0.02263379014945203, 0.03764396533491439, 0.06072104576889658, 
        0.21754942124529061, 0.20810938762373216, 0.15491511248587048}, 
       {0.21719780806767539, 0.20863993869869185, 0.03997645815142693, 
        0.05078125503947562, 0.05426438500269772, 0.23677331290535017, 
        0.24651176343834968, 0.1695112478220706}, {0.2239237420629764, 
        0.22316554295720417, 0.03469403727871155, 0.0466451860319586, 
        0.047762104390031895, 0.22254752860549534, 0.24960051017811413, 
        0.17157465015711426}, {0.22812846495691816, 0.23489209486259044, 
        0.03554351575515179, 0.043368354269064956, 0.054230579990181764, 
        0.23081652439566508, 0.22709000692767747, 0.1697212594305805}}}, 
     {{{0.0023114385724119883, -0.015204910083727133, 0.3309557467121434, 
        0.03269817428333345, -0.019549464977294675, -0.0028422430700913532, 
        -0.0012901725301561735, 0.07190150145535178}, {-0.003065083871460571, 
        -0.013197948338004372, -0.3225659386956176, 0.017678848263247265, 
        0.006418300345495712, -0.00037578412919308087, -0.009752781482091499, 
        0.05271182949059553}, {-0.007864316797762245, 0.0214726124356271, 
        0.009617655745032592, -0.003789766668894738, 0.002377141119330077, 
        0.01285800910739966, -0.006315992971925289, 0.3994698803451702}, 
       {0.0008200836750652615, 0.011499783658527342, 0.015072338583771324, 
        -0.008640544801422378, -0.007526473821330457, -0.006805977242813074, 
        -0.03054663141196128, 0.4056846580352141}, {0.008186418600574678, 
        0.003833459145743382, -0.0048357172857130684, -0.0027381480984481287, 
        -0.00615013014267138, -0.012250750745158719, -0.02384449180345282, 
        0.40791651104642085}, {-0.005780640993351901, 0.0025733158352509874, 
        0.0032006385895589936, -0.006382437479897896, 0.015160423887321934, 
        0.02125981450666111, -0.008287848688719878, 0.40805136009872184}}, 
      {{0.21139736654084193, 0.21194247790886508, 0.029670288409110693, 
        0.14286413294251768, 0.1469482929152472, 0.1914607839845324, 
        0.21563206025119505, 0.2165287776736767}, {0.20841765272074636, 
        0.18135083921793899, 0.0373072166149265, 0.14693617117175634, 
        0.13766807719310575, 0.18848503852075413, 0.19770816037854627, 
        0.19369559744337225}, {0.2178559400298601, 0.21235086544609105, 
        0.025955144719495997, 0.04059895561563893, 0.06441557677796701, 
        0.2100479116603403, 0.22317987070739076, 0.16429891116796663}, 
       {0.21241202083281743, 0.2337954350058036, 0.04231002131897945, 
        0.05395187970070114, 0.05718463977438563, 0.22655159269644956, 
        0.23236816862308915, 0.17649079185841152}, {0.21476765761258676, 
