avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.0218584375384777, -0.014289246203922834, 0.04499903499193522, 
       -0.01421840452946304, -0.01055352997736145, 0.10096902554717196, 
       0.42236273807701374}, {0.03773480737978141, 0.06967550521016211, 
       0.073979050941151, -0.010405931931159365, -0.05359938094060455, 
       0.030740566730835098, 0.04698916241836562, 0.5211473836295909}, 
      {-0.02219297362767404, 0.06919462392554086, -0.011240814540270034, 
       -0.04205332013184274, -0.049686588197093685, 0.08488939485522842, 
       -0.049553543104170907, 0.4505294036347733}}, 
     {{0.06957170273459481, -0.03774293074778277, 0.2393771857602895, 
       0.030042888615919357, 0.010540708424242947, -0.014089301389404174, 
       0.036338098723204704, 0.15947557863243855}, {-0.05651057359997819, 
       -0.10035353458004748, -0.31569795588941973, 0.010710773981669018, 
       0.04929352688234297, -0.050859202470129344, -0.002423679268076338, 
       0.0497517886021438}, {0.09072182405526236, 0.0076952845975884416, 
       0.02725722515584422, -0.002888343170868148, -0.044583220647152005, 
       0.06896635235409707, 0.07326178163158047, 0.4475609600258781}, 
      {-0.003895107396633722, -0.06047446390306942, -0.00017479691720205518, 
       -0.014984771791362147, -0.030254745643344957, 0.02608695168433508, 
       -0.07694698173411821, 0.3802554259359035}, {0.005737035241994359, 
       -0.004866754509387941, 0.046336041945880084, -0.030459723597944563, 
       -0.014994121597286294, 0.09926731874391186, 0.014858765232803668, 
       0.49839926263141726}, {-0.0043793231622710795, -0.07147200527296732, 
       -0.0075728032645521245, -0.014419647726896015, 0.005643728519985614, 
       -0.020086935431528744, 0.058484192240309714, 0.3789724738646641}, 
      {0.0519077817842839, -0.01267308604760334, 0.0384355608122977, 
       -0.036924755497553516, -0.025879167670332954, 0.02698077911045389, 
       0.03938502017117746, 0.3620613152865393}, {0.05609831528315551, 
       0.021535586550486138, -0.015342817581001374, 0.04817820269816732, 
       -0.0195648626398324, 0.010471525165857363, 0.08679812753575049, 
       0.42179898769435475}, {0.059665964396825096, 0.026303511357340402, 
       0.07502872171339414, -0.00960173734892526, -0.04960843656866827, 
       0.07104816248394041, 0.006222825010319219, 0.5202023418304254}, 
      {-0.0495460198222548, -0.014549861885835475, -0.016444261989185794, 
       -0.04049265870034183, -0.04872555522061467, 0.10543760586874487, 
       -0.014564715790919275, 0.4515044782454884}}, 
     {{0.07757457326603998, -0.01770637748864046, 0.23011015627526246, 
       0.025619023318661855, 0.013887167054288822, -0.0394577971639532, 
       -0.02831433170256788, 0.1763807716080212}, {-0.04019361559683722, 
       -0.03789368322602783, -0.29984442736019834, 0.008303975934150989, 
       0.04815552021842068, -0.10822123930525235, 0.04529325991944227, 
       0.06165755610240154}, {0.11299380767403579, -0.04291397160386394, 
       0.019686525003112465, -0.004568913965569186, -0.04554722748770966, 
       0.05717679397939156, -0.01514263123836581, 0.44524137577032646}, 
      {-0.0543558706968574, -0.06109551368378042, 0.004072544187519151, 
       -0.010686446581765995, -0.03158086104169739, -0.023816909940470386, 
       -0.04378507708919537, 0.3702518975782939}, {0.02305476094840742, 
       -0.07167459101125409, 0.048563266502710735, -0.03074324287511523, 
       -0.013251269753808921, 0.07011653849705166, 0.022167209345604424, 
       0.49411496036568253}, {0.036127799365790456, -0.035280594661561124, 
       -0.013891556819161805, -0.005840512867073324, 0.00660482211588458, 
       -0.06775124563214509, 0.04712532278077158, 0.37214756856113185}, 
      {0.06599638013385987, -0.029968032183095197, 0.038068518789877354, 
       -0.030902882905755318, -0.025717243194522826, 0.015719355214062047, 
       -0.01783398082113335, 0.3668962961934281}, {0.1028898583613214, 
       0.007485602735025073, -0.01249281142442837, 0.05479150561600388, 
       -0.021942160857082994, 0.02574014421014628, 0.02880490611481054, 
       0.4170814606434184}, {0.046147711129566144, -0.034674667637840564, 
       0.07590855512820632, -0.010230601932842654, -0.04989847078830725, 
       0.07075817556167581, -0.04222845245574336, 0.5152990230980912}, 
      {-0.04456353071971728, -0.0890167200258767, -0.018978670536557943, 
       -0.03965085152049725, -0.04737277770189978, 0.0666481979203465, 
       0.030571920791616462, 0.45135979203187815}}, 
     {{0.03645480543833977, 0.012219797190665509, 0.21832564544224523, 
       0.023444658687073447, 0.01753342986702508, -0.038669879785861457, 
       -0.07680884208716256, 0.18833558004019452}, {0.002297705073742949, 
       0.04695811764467951, -0.28301019234036207, 0.00805213254743792, 
       0.05259923959505089, -0.10577844120803243, 0.06471100536288181, 
       0.06622196414710066}, {0.0689994311251967, -0.07058304096249957, 
       0.01647318807955235, -0.0025943858405824993, -0.0472650070517959, 
       0.011425741209653773, -0.09445607347275234, 0.44251659459208686}, 
      {-0.0645763219345048, -0.025950932427799566, 0.00702523713101468, 
       -0.0068032960658512085, -0.037328513420499615, -0.057828496778548844, 
       0.012639134501749662, 0.3677662792935966}, {0.03835592191508049, 
       -0.09824705257164457, 0.05401277827808064, -0.030928908132813043, 
       -0.01438777644554293, 0.0011238724793177406, 0.005775990538384963, 
       0.4957621881158032}, {0.05882486835945279, 0.024704090108064413, 
       -0.021153445022355985, -0.003187857125582512, 0.0031846128250100584, 
       -0.07728439790298407, 0.014387067377425164, 0.3698922534486569}, 
      {0.03741008986015493, -0.03248279075761487, 0.0403683741773601, 
       -0.028227958690963964, -0.024018438035231342, -0.005582342084508472, 
       -0.06403181020767, 0.3701280078182785}, {0.09641606441255778, 
       -0.011910548794643669, -0.009834023205535855, 0.059261587249337236, 
       -0.027492610008416338, 0.02447040012106865, -0.04230113792415383, 
       0.4156107736662907}, {0.0021568088457700465, -0.07908473867863136, 
       0.07351316696200981, -0.010700094577414042, -0.05334549434840292, 
       0.030736940507629675, -0.06917229156006545, 0.5058751698118464}, 
      {-0.010350446980309567, -0.11234951502122247, -0.024518629755664458, 
       -0.04233298384738471, -0.04704040219526895, -0.00961516416671148, 
       0.05727866948353401, 0.44221982392825454}}, 
     {{-0.0295462856167378, 0.032023548891748896, 0.20778863406704426, 
       0.018980586646255786, 0.026471996149752503, -0.013602722146340698, 
       -0.0783494316375194, 0.1883092353288779}, {0.04436557033185886, 
       0.10675307094244213, -0.2730516653601269, 0.008524716551303964, 
       0.05619711516053884, -0.043751352159302266, 0.04325607311851238, 
       0.07501817175067968}, {-0.01506672616124366, -0.057331546038915424, 
       0.02073289922550503, -0.0035705218410082354, -0.045013854029103795, 
       -0.04335148162073958, -0.1187419143370753, 0.4352042920410103}, 
      {-0.03298831430662675, 0.023853125782257695, 0.008325438950925627, 
       -0.010182891810868849, -0.0421095482541178, -0.057715234770641735, 
       0.053226746305911773, 0.36771594900701315}, {0.03241535533478244, 
       -0.06913749420623022, 0.056430783036929416, -0.03435550264211541, 
       -0.01932429677612315, -0.06853446270496957, -0.02824304718872475, 
       0.49526518319095136}, {0.054024216651107876, 0.07348844949473339, 
       -0.02113811218250933, -0.00640933516645534, 0.0010027557750749048, 
       -0.03977491872861156, -0.02349841331786418, 0.3750729777900698}, 
      {-0.01462912646681809, -0.01691765365069978, 0.04294275353593378, 
       -0.026915816939405385, -0.01779641156112344, -0.026155945083071917, 
       -0.06874156354207928, 0.36555586733852957}, {0.04180995862350575, 
       -0.02388265767024257, -0.010151069192208822, 0.06002611398054037, 
       -0.03592948350123839, 0.0074505176319655695, -0.08906739161210983, 
       0.4223850595281669}, {-0.04856726493839277, -0.08194438900215494, 
       0.07140508703817051, -0.009774268658232764, -0.05234056992883548, 
       -0.027430408769555097, -0.05681288101759708, 0.5034186017102514}, 
      {0.03113725841191431, -0.07202571420959789, -0.03208264937332298, 
       -0.04519439685292051, -0.048469119796017215, -0.07934115195236298, 
       0.04656391381213802, 0.43524696161119514}}, 
     {{-0.07890549565952068, 0.03016113716416205, 0.2023024936505834, 
       0.011044651384133013, 0.034338845513805165, 0.018160668014645776, 
       -0.030309434496784596, 0.1856457443004823}, {0.05973141922243669, 
       0.10720084755436309, -0.26778165009527355, 0.008394309082112831, 
       0.05170223907058463, 0.044075273894874124, -0.006191232941953112, 
       0.08354582036547265}, {-0.09026204744739633, -0.009282918068912243, 
       0.021211894917975975, -0.010226756720315991, -0.041279558217660564, 
       -0.07440123762555687, -0.0746811851187236, 0.43024805538795624}, 
      {0.015299055989507978, 0.05928407573341059, 0.011130601958077963, 
       -0.01375394796892413, -0.043339804410692614, -0.024216482133156664, 
       0.05526268505622897, 0.3617142729291773}, {-0.0020292631626549836, 
       -0.0014641843842208562, 0.05489478836948701, -0.038062061859025706, 
       -0.023732084003590136, -0.09754066961375228, -0.056628393460957084, 
       0.48917718357829304}, {0.025793389507828973, 0.07949339242803495, 
       -0.019502988462773378, -0.004695929884027552, 0.001917919791053156, 
       0.024748933013658814, -0.04911718162779955, 0.37899276792665726}, 
      {-0.05531603428426336, 0.009985390315515763, 0.04170312008297021, 
       -0.0216175389305708, -0.011573355776224791, -0.03414727598259781, 
       -0.02782026203447255, 0.3675662004595848}, {-0.030776496865615028, 
       -0.020050101480958534, -0.010872819273592065, 0.061424438102586715, 
       -0.040493880265946906, -0.014628187209927696, -0.08798744645774402, 
       0.43100251387911015}, {-0.07551698549806328, -0.040297109197016845, 
       0.07350354991285253, -0.008433574508501013, -0.048943846143189654, 
       -0.07217982090313216, -0.007441505275548924, 0.5085502728558732}, 
      {0.051487964287825226, 0.008343152904727645, -0.03538689131397316, 
       -0.04492079524690155, -0.04952662270979723, -0.10298037767902321, 
       0.0032467152167667238, 0.4385674120845262}}, 
     {{-0.07983672060022534, 0.009518788846818591, 0.19895512433439255, 
       0.005161805680760554, 0.036760544537809865, 0.03634728122932743, 
       0.037371588355431286, 0.1859740052505901}, {0.037194005012716864, 
       0.047290033062341634, -0.26000612645909, 0.0074605637255993375, 
       0.04524517444567904, 0.10798102032220004, -0.05482648680967585, 
       0.08192404141361974}, {-0.11243461948566072, 0.046266318583405734, 
       0.014696832122097441, -0.01447410368302141, -0.04013807901747951, 
       -0.06265591583236024, 0.01328280456822274, 0.43241415490084534}, 
      {0.047528964946115325, 0.0605063248271087, 0.016742583594690226, 
       -0.01181989255558659, -0.045323728353406756, 0.02209770482202253, 
       0.021190410377919165, 0.35327295291814437}, {-0.04999855727509401, 
       0.06512637086106134, 0.05509407559439715, -0.03715505129901875, 
       -0.025084556215628485, -0.07071569289632938, -0.05240493780688631, 
       0.48538829484181795}, {-0.0124565733848115, 0.03736844766450422, 
       -0.025571977428880538, 0.0020476287756577907, 0.0007851591487394626, 
       0.07580241247229073, -0.052836013119780055, 0.3794347658607266}, 
      {-0.05743129263450084, 0.03438749984461422, 0.03963763688291173, 
       -0.013083951861254958, -0.00982697234763518, -0.02513604727424087, 
       0.03192740572257659, 0.38052347373613654}, {-0.08319370502503597, 
       -0.002719175350412593, -0.009050943125284538, 0.0657140664802284, 
       -0.04047580557650638, -0.026720415140821747, -0.04301020571774563, 
       0.4345804029179712}, {-0.059384838518510674, 0.024487459615285628, 
       0.07570744736518745, -0.007094353269242252, -0.04940741437084262, 
       -0.07881757701909084, 0.0506233471965123, 0.5065853946173652}, 
      {0.0359595588336603, 0.08215480039672837, -0.03500255313407549, 
       -0.04436340989058924, -0.0492513827940343, -0.06687079086107482, 
       -0.04332070932469109, 0.4395822211448012}}, 
     {{-0.03120414574901642, -0.015281259855965085, 0.1932150040019209, 
       0.003824687730345331, 0.04083289632047561, 0.02966154388779584, 
       0.082443311200954, 0.17983810759580354}, {-0.011992189522802779, 
       -0.04001487233933329, -0.25042477148997677, 0.006450225407512201, 
       0.046276577863065535, 0.11116690049462125, -0.07256569666843547, 
       0.07514429271504991}, {-0.06816150287029303, 0.07621307514448956, 
       0.012122310576301998, -0.011961329380082581, -0.03971154251087903, 
       -0.013019114155448467, 0.09304306035603743, 0.43452591726954903}, 
      {0.04392137507427887, 0.02790163440321277, 0.02161589592675103, 
       -0.01024047897100803, -0.04973768122741498, 0.055072698687963564, 
       -0.02247966928118769, 0.3532025320290459}, {-0.07990265182840735, 
       0.09351873957764614, 0.057972387231070004, -0.03418358217115812, 
       -0.025042154878987297, -0.005905265714231849, -0.00823008748161235, 
       0.4883588438726782}, {-0.04525148511994297, -0.027888332683375833, 
       -0.03405016666162106, 0.004370526276578243, -0.004352126664399748, 
       0.08128352559065678, -0.035684114585364066, 0.38233641856804035}, 
      {-0.018968592772129214, 0.04350225347290419, 0.041694343991999776, 
       -0.0069948978901217184, -0.0072518666635074435, 
       -0.0020281507439037123, 0.07242771963042215, 0.38902749862309005}, 
      {-0.09009597385793403, 0.0163915526388729, -0.006087822554356398, 
       0.07010402959826087, -0.04254185932005666, -0.020282723847703407, 
