avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        -0.018149982471556952, 0.003793615931257885, -0.009567616075423719, 
        0.0009579469618890018, -0.022910443302398532, 0.004536575644104198, 
        0.10512854653940172}}, {{0.17263459538007986, 0.16150146478815874, 
        0.11985449842545157, 0.19621686354586007, 0.19861003653863712, 
        0.18185836465179753, 0.19838283186472988, 0.07350966342677191}, 
       {0.17550760219687433, 0.1578009462262711, 0.09652224153928371, 
        0.20236876806654783, 0.20616615477712127, 0.1789905724824471, 
        0.15586419632257956, 0.08247062289025468}, {0.2155068287811934, 
        0.22512271934248584, 0.0946178892718189, 0.16326911187049237, 
        0.13988435341516542, 0.21040330042484345, 0.19506748752819347, 
        0.13720831068634262}}}, 
     {{{-0.006596157364076399, -0.01971549621660479, -0.031246222919580402, 
        -0.009596741046164061, -0.01233485605014139, 0.017031548968525104, 
        0.007488847477706843, -0.05842170811174588}, {0.0025531783687667265, 
        0.006089766608987417, 0.04991177044508936, 0.019152291464333948, 
        -0.013810385099143258, 0.002368391247739336, 0.003929886946901183, 
        -0.052634807802483044}, {0.0031182986219178074, 
        0.0036594102888882715, 0.004565435141069653, 0.00938059531618377, 
        -0.0009967412657926377, 0.010506969981985696, 0.028993793883331138, 
        0.10597367774147802}}, {{0.1672131019765184, 0.1904743975168413, 
        0.1199736767869368, 0.1956114612733425, 0.19894475165862502, 
        0.17902637404331104, 0.17647538398114432, 0.07471555657472155}, 
       {0.1558931911435063, 0.16408959254634617, 0.09655968089316863, 
        0.20214293108789266, 0.2071054838259904, 0.16686256044896053, 
        0.17998970546075319, 0.0829080310780576}, {0.2264414383539788, 
        0.20224284911781912, 0.09398180442588097, 0.16301935414908178, 
        0.1401630808626271, 0.2102357027380112, 0.208897660986799, 
        0.13591408431055635}}}, 
     {{{-0.02611955818416453, -0.0012837885107640239, -0.031939820207460085, 
        0.009419164570414725, 0.013233141700756835, 0.010378636624808929, 
        0.0018928081024030012, -0.059727638283707925}, 
       {0.0025897826515437544, -0.0051303583899572685, 0.05026297650000149, 
        -0.019350533596422206, 0.013496241745443352, 0.0014816413774250674, 
        -0.006176616526851451, -0.05381695464130959}, {-0.004768274129821017, 
        -0.022596421483015935, 0.004907826374037248, -0.009329324428472278, 
        0.0015126229600527195, 0.018423798458578597, -0.010355318063322363, 
        0.106390419072399}}, {{0.19593832263169067, 0.1823443654900054, 
        0.12008753911100692, 0.19538734007766542, 0.19999072986937497, 
        0.16107116244821362, 0.17268243990907892, 0.07469842572860337}, 
       {0.15499745026788467, 0.17755608507079174, 0.09675003236304192, 
        0.20253842643755743, 0.2076840153353187, 0.15720626418969041, 
        0.17494599380765144, 0.08370419893865118}, {0.1966637326431217, 
        0.21108122941991414, 0.09293435701201659, 0.16359347908651206, 
        0.14073692138369215, 0.22481290954562125, 0.21624347746536524, 
        0.13473200640101007}}}, 
     {{{-0.008500237905073722, 0.01687392739401495, -0.032515602970982466, 
        -0.00885852066125019, -0.01364260535597655, 0.02022286518344466, 
        -0.006608887446882792, -0.06017078517675934}, {-0.004940881665598237, 
        0.0028255907038882582, 0.051032817143571094, 0.019733746981131936, 
        -0.012840001898228055, -0.006722075939564903, 0.002599456635943805, 
        -0.05383152158010928}, {-0.0291575346885677, 0.01050360565958166, 
        0.004713768493990033, 0.009599436754915222, -0.0010635545148795717, 
        -0.004090786221381268, 0.0026255199935641444, 0.10715201925370763}}, 
      {{0.17696720689646298, 0.17736425131728947, 0.1198365355044552, 
        0.19510922208085546, 0.20055862642029862, 0.19136034888787246, 
        0.1659548548676237, 0.07494380248238679}, {0.1792440983033259, 
        0.1649545129606095, 0.09627800879382598, 0.2023435940175693, 
        0.20730920511545606, 0.16569553892223654, 0.155665884061494, 
        0.08380344852857569}, {0.2090867827612757, 0.2097092310358608, 
        0.092517625003621, 0.16422231458785, 0.1407467015180314, 
        0.20230464551982602, 0.2274839387222867, 0.13455810232891546}}}, 
     {{{-0.0028364740020292204, 0.010375170214107358, -0.033569973255091506, 
        0.008365563317565461, 0.013377189801982126, 0.001581422681840813, 
        -0.02679651785737691, -0.05935927422048366}, {0.007145419515533546, 
        0.0014683935075105218, 0.05186794632024947, -0.019679677607810107, 
        0.012207400008689504, 0.005889785773418092, 0.0032885235276715525, 
        -0.05351476871009097}, {0.010144206791303834, 0.019149085628504134, 
        0.004933009601420683, -0.009748503824277117, 0.0001223737746642973, 
        0.022094895510354737, -0.0046234420136965215, 0.10806479806115252}}, 
      {{0.17221453809092452, 0.1604254973493289, 0.11951546345374368, 
        0.19456686238856966, 0.2002896508457961, 0.18277915182233706, 
        0.1958731488601389, 0.07644695324057423}, {0.17552726378700206, 
        0.15682921306848424, 0.09575833648265883, 0.2016817389037597, 
        0.20708466991776245, 0.17851536685384317, 0.1561570121380387, 
        0.0836924186576766}, {0.2144069665336622, 0.22517879631556795, 
        0.09253397838124842, 0.16413925214451697, 0.14048684415303855, 
        0.21127319080359175, 0.1982613661556104, 0.13415360476654514}}}, 
     {{{0.005499865422738507, 0.021343880351198243, -0.0346165765839503, 
        -0.00824984919027431, -0.013617343385653628, -0.017333351014766074, 
        -0.00905632593810256, -0.05930555092795028}, {-0.0036236882617409006, 
        -0.007613253078620282, 0.052200578173935745, 0.0194418932226012, 
        -0.011948162645058677, -0.002553810421301048, -0.005985747214452536, 
        -0.05426818305441604}, {-0.0016413725589050521, 
        -0.0038441540929525725, 0.005646981076593395, 0.00962713718289475, 
        -0.00022803025442631937, -0.010790780410836453, -0.02887956418529123, 
        0.10844535234248392}}, {{0.165507702607979, 0.18991589790355767, 
        0.1195925026792711, 0.1941444929954922, 0.20039576554171643, 
        0.17636448206205876, 0.17830934193782091, 0.0777795697672178}, 
       {0.15468365164178788, 0.16706234473263606, 0.09603314669490146, 
        0.20162528481540873, 0.2076230127001225, 0.16380990543885807, 
        0.1799790915513409, 0.08431466693622919}, {0.22831936988493703, 
        0.20260029949589345, 0.09208426259022676, 0.16399804575486543, 
        0.14084570613776218, 0.21172863697671937, 0.20771926067308402, 
        0.1330620449011151}}}, {{{0.027430307242412143, 0.003210906090566948, 
        -0.035021672702690194, 0.008013849647502248, 0.014541168614743784, 
        -0.010930859678934158, -0.002864557404498738, -0.06036526725779298}, 
       {-0.0035151649551369776, 0.0073158143559319475, 0.05231457964009908, 
        -0.01960563620085145, 0.011632936657937479, -0.0022862872381331743, 
        0.007474566160788818, -0.055164890066234665}, {0.004797839061603206, 
        0.02131505170388084, 0.00593807572916988, -0.00964954279049493, 
        0.0009044769553773412, -0.01918936155493102, 0.010796801406787373, 
        0.10844770290023917}}, {{0.19297720541123625, 0.18348192563015947, 
        0.11989235548640284, 0.19401403606585482, 0.20116153791362837, 
        0.1603917629706874, 0.17183682005167364, 0.07805483845469471}, 
       {0.1550431928969441, 0.1772100464356244, 0.09642898442425768, 
        0.20192115781200504, 0.2079247823225377, 0.1566390196243569, 
        0.17450786989882927, 0.0853335785283417}, {0.19967230388766735, 
        0.21179654295184772, 0.09132273684146813, 0.16463139865463208, 
        0.141619129415929, 0.22426862319333346, 0.21436181766035986, 
        0.13268586801461166}}}, 
     {{{0.010245555241147813, -0.017107216765905014, -0.03529844423822785, 
        -0.007382723126664599, -0.014926353690073823, -0.021875096693955143, 
        0.00577904973596736, -0.06054346757921811}, {0.007050471692960242, 
        -0.0031441209118088123, 0.052785504524959184, 0.019870939957399872, 
        -0.010840690721049132, 0.008406594649371732, -0.003391769340952602, 
        -0.05488871181234159}, {0.028758742944627318, -0.01079134667082395, 
        0.005743922379847504, 0.009909171985088856, -0.0005293271160362605, 
        0.004538773263064317, -0.0012183810699317862, 0.10866861425694103}}, 
      {{0.179046456487403, 0.1740743266634122, 0.1199253528766574, 
        0.1938218201658828, 0.20132438998666288, 0.1901502740402633, 
        0.16492976764004735, 0.07847637170215468}, {0.1796268883960607, 
        0.16143188181866827, 0.09616180768994083, 0.20153187004124518, 
        0.20731001065802146, 0.16857874928514105, 0.15484088435301416, 
        0.08550000577266102}, {0.20733233662089895, 0.21065601502305106, 
        0.09114454155393735, 0.1654423994457707, 0.14176744777586175, 
        0.20219661862413707, 0.2288601506499169, 0.13290523163483384}}}, 
     {{{0.0037866241028622657, -0.01097970582272266, -0.036117445833759504, 
        0.006914941814065023, 0.014611217378720853, -0.003395994597728597, 
        0.028122394815321392, -0.05954466896535523}, {-0.00862732769294475, 
        -0.00243767058157684, 0.053415310450832636, -0.019693906906441988, 
        0.010061756980783092, -0.00776559322562898, -0.004333337241352437, 
        -0.05444622417409633}, {-0.010639534534978288, -0.019975021833098135, 
        0.005933118049505579, -0.010018883445713809, -0.0004255399020201541, 
        -0.02066546162773447, 0.004387688330805591, 0.10903299497705758}}, 
      {{0.17084626495928357, 0.1605686879279628, 0.11971018329116302, 
        0.19353420006693703, 0.2006717369500234, 0.18424959957607193, 
        0.1923666933982231, 0.07985116261557212}, {0.1741969532538777, 
        0.15724021637909305, 0.0958930118121629, 0.20094626518747852, 
        0.20674781584244747, 0.17806190621865117, 0.15647047582679588, 
        0.08541262515024972}, {0.21240160699292357, 0.22393956603131301, 
        0.09130897768742652, 0.16563594657765654, 0.1414649433240254, 
        0.21188873675844916, 0.20120676932693526, 0.13238169101976563}}}, 
     {{{-0.004606962966122552, -0.022852540274080305, -0.03694733303560071, 
        -0.006818836806810744, -0.014844317422140657, 0.01751495991958581, 
        0.01089132973972689, -0.05930535663025196}, {0.004202291976001284, 
        0.009438718503776823, 0.05363461659252047, 0.019428079978704806, 
        -0.009776896568005912, 0.0028657947738763862, 0.007905435602628302, 
        -0.055047189563910484}, {-0.00013640368849124264, 
        0.004370416172440629, 0.006543699109658997, 0.009973792331397316, 
        0.0002716397948633461, 0.010932089912709107, 0.02822946265765256, 
        0.10910243493301318}}, {{0.16532578059931058, 0.18854854914306246, 
        0.11978128675409336, 0.19339115623034545, 0.2005692185815989, 
        0.1725800677905987, 0.18023351414568917, 0.08129971971373617}, 
       {0.15460792376201815, 0.16920846144857976, 0.09639903498166615, 
        0.20098005115289144, 0.20691484685257988, 0.16037247071799388, 
        0.1803011136885096, 0.08609421620216916}, {0.22941714220042744, 
        0.20266523988907462, 0.09103213219409682, 0.1655784928759824, 
        0.14180265801335254, 0.21225686847264089, 0.20593097596709234, 
        0.1315460471333305}}}, 
     {{{-0.028532146068972756, -0.0051448473152329414, -0.03707624963851389, 
        0.006491408568086268, 0.01576328360487144, 0.011765640614235906, 
        0.003924888434411256, -0.06009456935778891}, {0.0045778475471174454, 
        -0.009020508630494868, 0.05355858636519885, -0.01956461804703847, 
        0.009454815041968306, 0.0032597747830478115, -0.00903946299577535, 
        -0.05565340960607697}, {-0.004478742383244081, -0.019454448916799896, 
        0.006748645939893709, -0.010132140292153502, 0.0005201693854732644, 
        0.019824966016688837, -0.011313275085939408, 0.10888908789611829}}, 
      {{0.1892540425386209, 0.18500922445856144, 0.12025141267262533, 
        0.19337182644690146, 0.20113193983242425, 0.160680461315718, 
        0.16977598181446835, 0.08210134280986564}, {0.15530666605479443, 
        0.17696879965207007, 0.09694273772670897, 0.20111392211323506, 
        0.20697458806063623, 0.15760333451349254, 0.1728029968235582, 
        0.08708981813672824}, {0.20233920682150003, 0.21243174120196315, 
        0.09050138589050236, 0.16613258812946186, 0.14267223512235608, 
        0.222736015283619, 0.21172499131923514, 0.1317478054150568}}}, 
     {{{-0.012165468218193589, 0.017115461626955597, -0.037054641265004185, 
        -0.005805712993385325, -0.016104255923733088, 0.023487291118322425, 
        -0.00509914915314664, -0.06008740292918483}, {-0.008929564464029855, 
        0.003542447210839907, 0.05376252902729569, 0.01969898016508014, 
        -0.008569744845681434, -0.010308283260115333, 0.003782690755576327, 
        -0.055189120433733016}, {-0.02785519017870066, 0.010860667473464786, 
        0.006523094904287218, 0.01040117987115857, -0.00021127529186527143, 
        -0.005227873291087552, -0.000515518055069069, 0.10867648054611152}}, 
      {{0.18081538134369876, 0.16963228975579997, 0.12061403699292052, 
        0.19327734579303715, 0.20088724562220492, 0.18824084088919324, 
        0.16551530546039545, 0.0825696722594334}, {0.18047498759636155, 
        0.15785005780042397, 0.09682826268130017, 0.2006218097287552, 
        0.2062337611793536, 0.170321538793082, 0.15526056227844037, 
        0.08723393994600932}, {0.20530039912686834, 0.21085408810213097, 
        0.09050316108274925, 0.1670728405393915, 0.1428475041018355, 
        0.2020631443746514, 0.22964421806296384, 0.13204266128120912}}}, 
     {{{-0.0048567953266264105, 0.011810094516664094, -0.03763362859642076, 
        0.005412832660297868, 0.015760240238155386, 0.005235204481075052, 
        -0.029253839190977335, -0.05906421675211953}, {0.010309621038502364, 
        0.003552028169442445, 0.054225861661192185, -0.019393713406833293, 
        0.007688764922133109, 0.009183671461023427, 0.005403784065686805, 
        -0.05471428890649768}, {0.01111524291815019, 0.020647596268238203, 
        0.006638749601807283, -0.010455175657793721, -0.0007361875293953601, 
        0.018685701657471316, -0.003845702338886811, 0.10854588463300748}}, 
      {{0.16840039219746025, 0.16147097300643373, 0.12061023255701439, 
        0.19326151389975402, 0.19982667270048926, 0.18627521990234927, 
        0.18834085367695516, 0.08343272635651357}, {0.17146962796544848, 
        0.1592040949247832, 0.0967847545725467, 0.20012936133435894, 
        0.2054720488917767, 0.1777070047567776, 0.156935312830838, 
        0.08713160539201703}, {0.2100806578637785, 0.22184748367769394, 
        0.09080977787478985, 0.16755244071078118, 0.14243052731301897, 
        0.21258284688082377, 0.20375866139090482, 0.13129854941608798}}}, 
     {{{0.0038814301692466618, 0.024283956144813622, -0.038247404376741366, 
        -0.005339532675995601, -0.01598989123963869, -0.017423204876758042, 
        -0.012858937040019324, -0.05870241121808516}, {-0.004305811514122589, 
        -0.011426439538303242, 0.05437464232316892, 0.019097903289357794, 
        -0.00737288370377817, -0.0033253473288980106, -0.00951533149631374, 
        -0.05515869995781159}, {0.002155054334471462, -0.00507581601970845, 
        0.007103744720151159, 0.010499594289464951, 0.0005602862773565372, 
        -0.010799354014770167, -0.027148934138002453, 0.10842122573546402}}, 
      {{0.16672377283130763, 0.18695577139619218, 0.12072403331269799, 
        0.19335467733825842, 0.19957061317487493, 0.16765426590266141, 
        0.18178056572915954, 0.08481698583942983}, {0.1556707686509701, 
        0.17011629336040812, 0.09746324790235071, 0.20009444310427765, 
        0.20536130228749014, 0.15725903423121826, 0.18120856706328672, 
        0.08759307912619609}, {0.22996120199150064, 0.2028265446098445, 
        0.09070408602382236, 0.16749485462913682, 0.14268688967669685, 
        0.21200870957227555, 0.20417079925483989, 0.13055756170287566}}}, 
     {{{0.02936762677246763, 0.007020779267008879, -0.03810156818987677, 
        0.00490257663129666, 0.01687237393612874, -0.012748563647222235, 
        -0.005175287525955502, -0.05919650100928958}, {-0.005666273116763793, 
        0.010122614164289601, 0.05413493768208377, -0.019190731480209798, 
        0.007049324229414224, -0.004223445030062771, 0.010788910582192742, 
        -0.05548363548769626}, {0.00384428709529177, 0.017152940869998988, 
        0.0071976131743716875, -0.01082505124243224, 0.0002814515350456792, 
        -0.020391952682890988, 0.01168402788906053, 0.10814021872772475}}, 
      {{0.1854849221194455, 0.1869963347887523, 0.12133281972794015, 
        0.1933394569356009, 0.20001121368278846, 0.1615193347331269, 
        0.16675226370634366, 0.08604539204064697}, {0.15612205621433195, 
        0.1768518846576663, 0.0980456843365025, 0.19995912743694585, 
        0.20528154670645227, 0.16034983725983246, 0.16994477823566934, 
        0.08818495804404944}, {0.20463954265556344, 0.21341941374488616, 
        0.09035226853854915, 0.16784609228995895, 0.1435438093172674, 
        0.220670475645248, 0.20911640824873362, 0.13089825651476283}}}, 
     {{{0.014130670568341107, -0.016797455182884124, -0.03777915646116882, 
        -0.004180606926491331, -0.017160377262232678, -0.02506986781551512, 
        0.004518820879696282, -0.0590497579553956}, {0.010352592976725477, 
        -0.004030713810030794, 0.054092043519144706, 0.019188334764489418, 
        -0.006134952303687071, 0.012276489444406255, -0.0038531522965939394, 
        -0.054914225660530766}, {0.026595285355683392, -0.010591975996123363, 
        0.006918095608602898, 0.011113584237188568, -0.000015059589802264294, 
        0.005965218875336494, 0.002527744224404383, 0.10758634804589864}}, 
      {{0.18198990136920443, 0.16447686136540565, 0.12200263810696903, 
        0.19325471302814917, 0.19942592864926223, 0.1864689017329227, 
        0.16753176446768664, 0.08634002830158354}, {0.18200615467611922, 
        0.1550643273537829, 0.0979793404121513, 0.1993899669722542, 
        0.2045784736557135, 0.17072618122878852, 0.15691194116641732, 
        0.08814303589050067}, {0.20370126436237837, 0.21064585007928277, 
        0.09047749851543334, 0.1688479085080947, 0.1436712960928891, 
        0.2022654112873105, 0.23004486624939924, 0.130949296763086}}}, 
     {{{0.006127029645593404, -0.012745496368872032, -0.03811414274692767, 
        0.0038829470047811515, 0.016803187064835346, -0.007043104612911979, 
        0.0301275646595948, -0.05811693785798922}, {-0.012080230830821652, 
        -0.004582976682942618, 0.05441848727409544, -0.018767949919545078, 
        0.005205506032410891, -0.010067026736070718, -0.006368215035809912, 
        -0.05446934426710063}, {-0.01136270451979732, -0.021227787248954175, 
        0.006926638139410969, -0.01111379911849705, -0.0009148363691479723, 
        -0.016315764433522777, 0.0030515558608796823, 0.10702048736747492}}, 
      {{0.1653995408113064, 0.1626413145136504, 0.12224990626602543, 
        0.1934352578258946, 0.19804764335227784, 0.18866962855666491, 
        0.18465791763276052, 0.08646145759688353}, {0.16775889033072736, 
        0.16281532418370617, 0.0980904907603576, 0.19894671902164546, 
        0.20378087885579746, 0.17750988990517422, 0.15797698785399986, 
        0.08794021110657743}, {0.20807180970816178, 0.2194783286616561, 
        0.09092572924829319, 0.1695314960206713, 0.14315706439801354, 
        0.21372968879263426, 0.20591215740559626, 0.12992386885777968}}}, 
     {{{-0.0032707781272078417, -0.0256663287732133, -0.03850772653302201, 
        -0.0038205463091335115, -0.017017047933538386, 0.016989987037077502, 
        0.014836375894947303, -0.05769184731707657}, {0.004052168137809656, 
        0.013397393109792688, 0.05452170113743052, 0.018434544208344478, 
        -0.0048624186625461484, 0.00395483390162035, 0.0106135151892627, 
        -0.05476645937532739}, {-0.004326725479811399, 0.005780599861982228, 
        0.007217008062170291, 0.011248985785081761, 0.0007488511444802788, 
        0.010279369454108794, 0.025821609481939976, 0.10678332307539003}}, 
      {{0.16922934892053212, 0.18593046835975466, 0.12243521262406165, 
        0.19363727190063407, 0.1977005485298756, 0.16242205506565266, 
        0.18274613439258602, 0.08745300197466677}, {0.15774215477557837, 
        0.16985250733739868, 0.09885808427649562, 0.19872808627230074, 
        0.20350315249043838, 0.15517343056613955, 0.18294780840579056, 
        0.08797100872346444}, {0.23025347685686054, 0.20325490813362976, 
        0.09100750602449408, 0.16937022909700744, 0.14331490112272957, 
        0.21151963229483342, 0.20298918294701088, 0.12909487757554844}}}, 
     {{{-0.029932573051152697, -0.008803312788571205, -0.0380893248195116, 
        0.003269451756695339, 0.017834801695476937, 0.013757209902843917, 
        0.0066354584327881, -0.05788768722195565}, {0.0066405748286044765, 
        -0.010573431386408833, 0.054133595091644324, -0.018463049676702457, 
        0.004560876204452994, 0.004962366441535461, -0.01260786245826351, 
        -0.05483839413842424}, {-0.002947758812148378, -0.01461418513090284, 
        0.007186712394446004, -0.01172841012423005, 0.00007964463657138687, 
        0.02097237575454611, -0.011702542052367728, 0.10653062075784193}}, 
      {{0.1827210528368477, 0.18921694209667933, 0.12312744002532136, 
        0.19348192908840017, 0.19804753840522857, 0.16262765516343755, 
        0.1636129498250376, 0.08867492091350772}, {0.15776721314027564, 
        0.17689164740672125, 0.09937168274752682, 0.19828310754585063, 
        0.2033993140982804, 0.16481844555759004, 0.16630571153696955, 
        0.08795997585353693}, {0.20661276829182465, 0.21505510656298363, 
        0.0907970034581387, 0.16944112157102706, 0.1440748557649339, 
        0.21848104442448532, 0.20723538844763978, 0.12917689329656673}}}, 
     {{{-0.01604624882605685, 0.01615156021189091, -0.037478855354872685, 
        -0.0025280377789590218, -0.018071943302141926, 0.026600076001605105, 
        -0.003986058932147483, -0.057625937307404035}, 
       {-0.011141562683976045, 0.004618541875630993, 0.05386699010898707, 
        0.018340417508380735, -0.003688422103143521, -0.014128469115817274, 
        0.003710149328903606, -0.05422219441694644}, {-0.025184902717835977, 
        0.009896123477946914, 0.006842847912464413, 0.012024537120932183, 
        0.0001688782805783299, -0.0065811646409298956, -0.004739158577259654, 
        0.10572538364512062}}, {{0.18263534510276488, 0.1597854695631935, 
        0.12401101995357194, 0.19333960189280844, 0.19722612220775632, 
        0.18554208096867378, 0.1703576726426719, 0.08865018961511424}, 
       {0.18430429885030264, 0.15356612805975386, 0.09926033688814288, 
        0.197630148232042, 0.20288205373000912, 0.17003714637299808, 
        0.15956811472506718, 0.08763721935547412}, {0.20296932395904518, 
        0.21056587506454505, 0.09098552487727493, 0.17041017272698764, 
        0.14415593477861202, 0.20287858671021358, 0.2302739661060862, 
        0.1288045336748064}}}, {{{-0.00758271888528686, 0.013692019836882556, 
        -0.03757984173732213, 0.002321217915461734, 0.017706681394697898, 
        0.008776693441686486, -0.03072251934428155, -0.05684872698763213}, 
       {0.013810535349033032, 0.00532495413166808, 0.054082870009999076, 
        -0.01783742137592293, 0.0027573949921480922, 0.01037864874164516, 
        0.0070993625493575305, -0.053846209717090775}, 
       {0.011226192331410827, 0.021802125186324735, 0.00672795439390179, 
        -0.01197048404301803, -0.0010802954409722967, 0.013756997423129405, 
        -0.002039185422229247, 0.10480001604354515}}, 
      {{0.16262998155839758, 0.16387062611394787, 0.12447332998865145, 
        0.19365028773862394, 0.1957008196369596, 0.19086206486025453, 
        0.1823312224969332, 0.08810067110119431}, {0.16360576254727402, 
        0.1678287412271333, 0.0994437229379545, 0.1971731360532658, 
        0.20219361663038804, 0.17761645689371316, 0.15979868497229024, 
        0.08724855030681021}, {0.20687587962408294, 0.2172311990338797, 
        0.09156308053720838, 0.17115225903476095, 0.1436465299719152, 
        0.2155139737419313, 0.20770102529768528, 0.12755975885233706}}}, 
     {{{0.0027382453168964677, 0.026992473575292907, -0.037754902540888445, 
        -0.0022462983515237856, -0.01787658207377006, -0.016244687623344668, 
        -0.016717403676021644, -0.056411369641093695}, 
       {-0.003582331703622032, -0.015165478111789858, 0.054153343964545575, 
        0.017461984774671615, -0.002391893384160736, -0.004745747598731973, 
        -0.011076114121459004, -0.05402124567480802}, {0.0065649013881456135, 
        -0.006367405427686573, 0.006832541242921613, 0.012176259511617495, 
        0.0009535780281216923, -0.009279353050686622, -0.02445200651877003, 
        0.1045027747534667}}, {{0.17200287300125566, 0.18590154714978174, 
        0.12472784582818962, 0.19384177998709204, 0.19531165120028826, 
        0.158280304712182, 0.18314462166227827, 0.08842548939433632}, 
       {0.16066195734179542, 0.16873300414877324, 0.10021026425813274, 
        0.1967687380723937, 0.2018461218512127, 0.15431042267833084, 
        0.18553253554137003, 0.08682352244156544}, {0.23046434759348408, 
        0.2038865861561963, 0.09185239809526788, 0.17079969459878505, 
        0.14373920640535554, 0.2113614329893721, 0.20261193581382114, 
        0.12661134033095958}}}, 
     {{{0.030262596775612684, 0.010449344840822444, -0.03707958893534049, 
        0.0015845139167250182, 0.018607951049715556, -0.014684500192501995, 
        -0.00824193946810596, -0.056330271528811066}, 
       {-0.0073727869212319485, 0.010416603569884891, 0.05363481865977211, 
        -0.017417316336652645, 0.0021398610834050514, -0.005352052727575789, 
        0.014357930152700739, -0.05387851188901928}, {0.0018073983979142352, 
        0.012044685471132334, 0.00667575294214716, -0.012765305141850853, 
        -0.00018122792421028586, -0.021648443362220757, 0.011232258833158763, 
        0.10433062412286633}}, {{0.18189434355721293, 0.1910192274577548, 
        0.12543331427858243, 0.19347877752250642, 0.1955240067488811, 
        0.16395860963015205, 0.1611625657659743, 0.08917174915984073}, 
       {0.16011202124205332, 0.17726974959936764, 0.10058271697699142, 
        0.1960935904904449, 0.20179339137156696, 0.17048344766757187, 
        0.1623012852019444, 0.08631474697377713}, {0.20820966048388312, 
        0.21733582519838215, 0.09175869452087106, 0.1705430656314953, 
        0.14438610381034625, 0.216386773643277, 0.20649509371778643, 
        0.12626054542121892}}}, 
     {{{0.017814552488151638, -0.015255722303061662, -0.036217520064575924, 
        -0.0008386462975211178, -0.018811559662918136, -0.028042522760594456, 
        0.0034621854538548174, -0.05596706689235892}, {0.01126183321301586, 
        -0.005297846495661766, 0.05318367058187155, 0.017212363678275725, 
        -0.0013646813872879577, 0.015694900054138643, -0.003432763688105922, 
        -0.05325196108328527}, {0.023827342164334103, -0.008707876635201329, 
        0.006264832149283093, 0.013043197898189814, 0.00042072706245028, 
        0.00699462130155268, 0.007070865177673806, 0.10335666022925497}}, 
      {{0.18293518717982415, 0.15689170434629904, 0.12639941267073304, 
        0.19331243918648214, 0.19455913612065673, 0.1856083055259647, 
        0.17311404543216, 0.08888068624443292}, {0.18717176518816975, 
        0.15326777176797096, 0.1003778618996829, 0.1953744319505865, 
        0.20154295009871942, 0.1685460710894211, 0.16299749321749563, 
        0.08578242417002443}, {0.20316385787657204, 0.21096274763577652, 
        0.09194855189783692, 0.17135482302646926, 0.14451206762969618, 
        0.20378794854405635, 0.23039975088394885, 0.12544704928839928}}}}
