avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        0.01551704015362796, 0.009845404891687984, 0.01883730462994513, 
        -0.04175972968316454, 0.33199963468846766}, {-0.017173607945516096, 
        0.0041582561361937454, 0.009809431577780012, -0.001135500955413343, 
        -0.0031772750263975593, 0.012197972188671725, -0.01643504437847044, 
        0.27835732188318585}, {-0.00034014270813214476, 0.004499557328346013, 
        -0.00007129764837666469, 0.0057616805617820175, 0.01082698149340742, 
        -0.0216072691410818, 0.062126972438879116, 0.2788055182350352}, 
       {-0.01850518549552603, -0.008154792628105874, 0.006655441409852864, 
        0.016760776456289584, 0.004732486368973642, -0.05241545109349308, 
        -0.038437259525295024, 0.29733749732133113}}, 
      {{-0.007424510588093123, 0.008038689679609851, 0.010104896060031544, 
        0.01646280381285403, -0.0069394171906162145, 0.007158192743849505, 
        -0.011676150213612499, -0.16054986199640556}, {-0.006709349302093337, 
        0.01371014776899687, -0.005831791300731289, 0.021368408937956534, 
        0.01617794912216726, -0.022620351025218043, -0.0027439008153680544, 
        -0.14544398193633623}, {-0.0055149732009091915, 
        -0.0010147274275999925, -0.01665782567559639, -0.004562987127317454, 
        0.005601428241875893, -0.028342707065791048, 0.03444229891242841, 
        0.3808322529056906}, {0.036684902725929884, -0.011549898251138694, 
        0.018082600179220233, 0.041468288363041096, -0.003777196628059002, 
        -0.029549386010023986, 0.033943340306875576, 0.30717185247885836}, 
       {0.03182813262137687, -0.02193955048731398, 0.011784250492678103, 
        -0.026441026116860878, -0.0018968200488735474, 0.019189803697875315, 
        -0.03392514662487819, 0.3058978946849609}, {-0.02276713362890539, 
        0.014049294531856396, -0.005991575914173338, 0.01551704015362796, 
        0.009845404891687984, 0.01883730462994513, -0.04175972968316454, 
        0.33199963468846766}, {0.31650748988600624, 0.3643397959468727, 
        0.11135878751293268, 0.09258068730113443, 0.039588223249561974, 
        0.2873763304250719, 0.23545024987499194, 0.40194339131366474}, 
       {-0.0068626640331627825, 0.006498467853500269, -0.003517378358140915, 
        -0.0008180723184570397, -0.0212008014084826, 0.041544685188098035, 
        0.007954657898803223, 0.3643294413024961}, {0.0018842384418363985, 
        -0.005944438331166063, 0.004901049678952129, 0.02120763267742435, 
        0.009361695671668013, -0.005041685551434718, -0.00026240715308806646, 
        0.3415534929676871}, {0.00010619460660626069, -0.019641998501607274, 
        0.008565178587410304, 0.0006845325252769567, -0.019124376347029532, 
        0.037769874663058346, -0.04611754434705081, 0.2955351300323988}}, 
      {{-0.04811750946802425, -0.040350781696223095, -0.0037842307408575203, 
        0.0043798233189594115, 0.025715099827660404, -0.02296379139043266, 
        -0.03007643888565481, -0.13053900505366178}, {0.01677123574895782, 
        -0.007605851861130768, 0.022627144281010956, -0.02246770556684465, 
        0.02226417491826524, 0.012589716240857888, -0.018731343299769207, 
        -0.1543449691105976}, {0.004636559629110895, -0.005014062469953968, 
        -0.0010874796439988771, 0.010311900147672888, 0.015131921229849929, 
        -0.009149683911883592, 0.035166002538160046, 0.3235017298216916}, 
       {-0.005850332480206813, -0.010212907989427252, 0.01172075520582167, 
        -0.021847252438584024, 0.018929971060586224, -0.04632419207586109, 
        -0.05824525620702764, 0.28000173531431216}, {-0.06655053654073316, 
        -0.022255473930559842, 0.0006697934530628743, 0.009952748834847496, 
        -0.023641284953672136, -0.0072870002391084866, 
        -0.0032908981185521373, 0.3250798755766229}, {-0.017173607945516096, 
        0.0041582561361937454, 0.009809431577780012, -0.001135500955413343, 
        -0.0031772750263975593, 0.012197972188671725, -0.01643504437847044, 
        0.27835732188318585}, {-0.0068626640331627825, 0.006498467853500269, 
        -0.003517378358140915, -0.0008180723184570397, -0.0212008014084826, 
        0.041544685188098035, 0.007954657898803223, 0.3643294413024961}, 
       {0.374983163517197, 0.29874878553486633, 0.1257509527748548, 
        0.10517959412723062, 0.10785596502221367, 0.3430725809188183, 
        0.2730561303798381, 0.3657984892332393}, {0.06361019902743711, 
        -0.02459297316382201, -0.010894964733525048, 0.026621241656335518, 
        0.020213356436429554, 0.018785599989116917, -0.026114969683369613, 
        0.3483637743189957}, {-0.04409669656035216, 0.040632730246270524, 
        0.03654752351649652, -0.015504178552385128, -0.006532596785360467, 
        -0.040248047831879026, 0.027972492075094304, 0.28597168184565197}}, 
      {{0.02260542642231408, -0.03448710245796712, 0.022701387429538866, 
        0.010913557725915339, 0.005613103785381725, -0.009196971396274843, 
        0.06427069737828646, -0.1524564294732645}, {0.018085269755349024, 
        0.0014400239310615722, -0.014159981151125099, -0.006953019191384861, 
        0.007392214654307736, -0.05689092350089016, -0.007996883203366953, 
        -0.14092549970240129}, {-0.0241620044050572, -0.010985249901272053, 
        -0.003663040425208256, 0.00680930243820385, 0.004660996223016498, 
        -0.011103810316364418, -0.0322391163691486, 0.3179452966678864}, 
       {-0.02715131337292406, 0.03539445516450261, 0.004515525486377933, 
        0.002580433484310074, -0.0024320928638441566, -0.008132936802678058, 
        -0.05224242572954349, 0.31975911125184014}, {-0.055848866714909656, 
        0.015184574365801005, 0.01064824674352111, -0.0008648661997510929, 
        -0.01659759867274607, 0.03248399394313735, 0.0006021798890313857, 
        0.33370693821953246}, {-0.00034014270813214476, 0.004499557328346013, 
        -0.00007129764837666469, 0.0057616805617820175, 0.01082698149340742, 
        -0.0216072691410818, 0.062126972438879116, 0.2788055182350352}, 
       {0.0018842384418363985, -0.005944438331166063, 0.004901049678952129, 
        0.02120763267742435, 0.009361695671668013, -0.005041685551434718, 
        -0.00026240715308806646, 0.3415534929676871}, {0.06361019902743711, 
        -0.02459297316382201, -0.010894964733525048, 0.026621241656335518, 
        0.020213356436429554, 0.018785599989116917, -0.026114969683369613, 
        0.3483637743189957}, {0.3920843628047812, 0.3762576304552268, 
        0.10364109431796167, 0.12331360693364185, 0.12199675180406695, 
        0.37047908282777325, 0.327063965636373, 0.4004149198940796}, 
       {-0.020198762853751787, 0.03255782789837425, -0.02108568900615245, 
        0.004918359702063528, 0.0009744626502550012, -0.030435352407650575, 
        -0.007853966208152034, 0.2919478623025114}}, 
      {{0.024395021393793747, 0.0021164941228992836, 0.01799201606789818, 
        -0.005674823318554807, -0.013745203208489648, 0.021369102075216133, 
        -0.014644028636490003, -0.14295349158169887}, {-0.03532977301413233, 
        -0.0038177378059317812, -0.019544087664710687, -0.005796703239008375, 
        -0.020633326896443968, 0.00448800913179329, -0.015162195346918704, 
        -0.1768532343085244}, {-0.00882411346225652, -0.005164331665321618, 
        0.014076929001517371, 0.002546298271832733, -0.013648331583821751, 
        0.0285599047448549, -0.0552197066404662, 0.32023332250011805}, 
       {0.007516885640805015, -0.004756407314688816, 0.016603262661592785, 
        0.019149998765845673, 0.0033985682576801327, -0.016629078089695565, 
        -0.015585164033544123, 0.31392916115039343}, {-0.04499915398921305, 
        -0.021859232703615446, -0.010090884336003232, 0.0014223063906940315, 
        -0.006331099440070706, 0.02242810173474888, -0.009462831374005467, 
        0.3644505834480699}, {-0.01850518549552603, -0.008154792628105874, 
        0.006655441409852864, 0.016760776456289584, 0.004732486368973642, 
        -0.05241545109349308, -0.038437259525295024, 0.29733749732133113}, 
       {0.00010619460660626069, -0.019641998501607274, 0.008565178587410304, 
        0.0006845325252769567, -0.019124376347029532, 0.037769874663058346, 
        -0.04611754434705081, 0.2955351300323988}, {-0.04409669656035216, 
        0.040632730246270524, 0.03654752351649652, -0.015504178552385128, 
        -0.006532596785360467, -0.040248047831879026, 0.027972492075094304, 
        0.28597168184565197}, {-0.020198762853751787, 0.03255782789837425, 
        -0.02108568900615245, 0.004918359702063528, 0.0009744626502550012, 
        -0.030435352407650575, -0.007853966208152034, 0.2919478623025114}, 
       {0.28076799229001065, 0.3699871876204463, 0.14876627110864604, 
        0.12956076692830956, 0.0711699839655699, 0.3962456530221643, 
        0.3209997999001224, 0.3785520120450646}}}, 
     {{{0.3077178254953903, 0.2278266014564983, 0.3216269466983997, 
        0.37823116663142975, 0.3553509305765131, 0.24845192842803945, 
        0.31690733162951085, 0.17957495433486695}, {-0.03448190760559205, 
        -0.04742144688341435, -0.2215611773011204, -0.005089605918382112, 
        0.011102694191165637, 0.04147520494286424, 0.038754616813378814, 
        0.08019607282126393}, {-0.007401093391035498, -0.013397505805437923, 
        0.009578086838983254, -0.014425322860486582, -0.001432008330404029, 
        0.009440169348603809, 0.018897185139761404, -0.13115219440782658}, 
       {-0.020898756537122514, 0.02184652362310351, 0.026319824225005433, 
        -0.005736597257347654, -0.03602068694094678, -0.03190704064832308, 
        -0.01677175110623089, -0.1631628904164473}, {-0.018737210163754812, 
        -0.03126747426481316, 0.009548727007207318, -0.014839781790320646, 
        -0.03185002498705563, -0.01865678221503874, 0.007791092201932067, 
        -0.1344217311851864}, {0.00198321650312378, -0.021446789611097777, 
        0.021250625378162486, 0.034309095933604775, 0.03327405190644427, 
        -0.05748721754490338, 0.044615617738016394, -0.12025970380105284}, 
       {-0.01139381232409177, -0.01946376351488556, 0.00874830196076333, 
        0.016027712442566826, -0.010787035732918579, 0.03448231421486425, 
        -0.00987560757208546, -0.15177860744653443}, {-0.021579561958029268, 
        -0.03929983966176407, -0.005160693608499776, 0.0030251576371867466, 
        0.0267160187725253, -0.02419739763688497, -0.060385173640954644, 
        -0.12224807054611107}, {0.05225028741375489, -0.0323632369184823, 
        0.02548216935786126, 0.01079848695233222, 0.0019144760462825496, 
        -0.0122519904783167, 0.028592586363389204, -0.14642572792615138}, 
       {0.008262190821722663, 0.03057438427491484, 0.014821195517137535, 
        -0.009659916906276005, -0.01565655535420936, -0.004535943248003653, 
        -0.003649530895704648, -0.13573922295731755}}, 
      {{-0.03448190760559205, -0.04742144688341435, -0.2215611773011204, 
        -0.005089605918382112, 0.011102694191165637, 0.04147520494286424, 
        0.038754616813378814, 0.08019607282126393}, {0.23470618763410783, 
        0.17638089995075082, 0.3560826891519037, 0.341956477197629, 
        0.347016601004699, 0.18843863829294613, 0.2181966270774952, 
        0.21760320505277175}, {-0.007981476363519181, 0.015859925418907673, 
        -0.0022271225185475554, 0.024805003518601373, -0.019621357272081023, 
        -0.03478774858035015, 0.001991701339541879, -0.16844020507237487}, 
       {0.018108274062717606, -0.02369933101354679, 0.02747745656473041, 
        -0.020089914779030597, 0.0341676915061032, 0.030429664057643302, 
        -0.003425903553634073, -0.1311719517996723}, {0.004923184740190316, 
        0.02362688069055974, 0.018220613589390193, -0.006368193156674373, 
        -0.031134677410426092, -0.00305885591110213, 0.049075887296320723, 
        -0.14868437905652127}, {0.02392940790255281, 0.03140400947266026, 
        0.02748387126651785, 0.04620196062200574, 0.025591094478382256, 
        0.01567609378342302, -0.022373427642224563, -0.13966565553046287}, 
       {-0.02257559513517764, -0.015106073883159493, -0.00498003867836641, 
        0.019267441376003662, 0.016547512608756254, 0.00800402115458662, 
        0.01029096576886474, -0.1453977328364789}, {0.0013360260730510356, 
        0.005760752024100435, 0.02251004834224839, -0.019570423935761277, 
        0.020623699658954917, -0.0035926060303261087, -0.008394795118663263, 
        -0.14310736296445156}, {0.0023808635082030677, -0.04947676739625799, 
        -0.014485588303201352, -0.01253780554308857, 0.009353303668400308, 
        -0.012284009008887459, 0.00972219394425195, -0.13388080664862573}, 
       {-0.012468439475824412, 0.017166641115895852, -0.020400916019452837, 
        -0.0060028788463355265, -0.02171159744017568, -0.016301840836117524, 
        -0.041450859215025976, -0.17197736248809548}}, 
      {{-0.007401093391035498, -0.013397505805437923, 0.009578086838983254, 
        -0.014425322860486582, -0.001432008330404029, 0.009440169348603809, 
        0.018897185139761404, -0.13115219440782658}, {-0.007981476363519181, 
        0.015859925418907673, -0.0022271225185475554, 0.024805003518601373, 
        -0.019621357272081023, -0.03478774858035015, 0.001991701339541879, 
        -0.16844020507237487}, {0.37362883040279826, 0.40082968717442824, 
        0.14407436299233825, 0.18304007156188762, 0.12736481432796287, 
        0.42319941281296547, 0.4027255069346096, 0.4764428960973344}, 
