avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
      {0.08937438257324877, -0.13673293085470464, -0.45979182951540865, 
       0.04880685830930451, 0.0341467818128281, -0.08363063183890236, 
       -0.05665318833606474, -0.36248155828010237}, {0.13733431320599424, 
       -0.10845054870926847, -0.09306342742305121, 0.03227641073439156, 
       0.13078247086007183, -0.0023978128680299244, -0.10944050117266468, 
       0.7721150265800883}}, {{-0.1861129508452619, 0.008025711089082904, 
       0.4018512714405581, -0.1016313195673207, -0.07550453537864918, 
       0.10114917924334507, -0.0063250042739965125, -0.2260050348295624}, 
      {0.06350687777804175, -0.14116798180523676, -0.4598826639952356, 
       0.05726493372459575, 0.017407622562830596, -0.10237518586896165, 
       -0.04833075735476844, -0.36220655863436724}, {0.11015313091724806, 
       -0.1266139998645986, -0.09311842530781174, 0.07091593584787009, 
       0.11424513987404081, -0.02935309366465483, -0.11574733246667811, 
       0.7711048047359711}}, {{-0.1839174991987969, 0.029218451994845088, 
       0.40203192101799484, -0.12027095359740018, -0.04072707558398912, 
       0.10219559627260168, -0.00785491957192207, -0.2269163493073407}, 
      {0.038229511621589204, -0.14019762745396858, -0.4600024305285282, 
       0.06006891066964402, -0.001230160945401246, -0.11961839215480805, 
       -0.03525390745638681, -0.36189039285914715}, {0.08041965551538738, 
       -0.1381438985747608, -0.09317930835195594, 0.1025138025716641, 
       0.08668766675578504, -0.05782809336541092, -0.11545337184518713, 
       0.7701543884899894}}, {{-0.17857345617809678, 0.04972431633288063, 
       0.4022377789911469, -0.12730749677473382, -0.00173038548696277, 
       0.1045840092408191, -0.010042785385586988, -0.22789175553136015}, 
      {0.014715912257971529, -0.13416981540775666, -0.46014409902668174, 
       0.056879850024903526, -0.019877126068263525, -0.1342503381050769, 
       -0.017828409240970414, -0.3615223003985065}, {0.049726792961669965, 
       -0.14271174979222623, -0.09324349782695444, 0.12406172734495402, 
       0.050837671953310085, -0.08622981866129996, -0.1083271334344739, 
       0.7692628643808543}}, {{-0.17029431582962368, 0.06896425361770098, 
       0.40245862099284063, -0.12193394369271568, 0.03768448811681866, 
       0.10808479289046763, -0.013321160087706532, -0.2289006715839832}, 
      {-0.005976823417259845, -0.12368914290617375, -0.4603000517323012, 
       0.047985188705297596, -0.03662750573790631, -0.1452793377801113, 
       0.003290182116548536, -0.36109239456650716}, {0.019691937358549776, 
       -0.14036623778846086, -0.09330838712302868, 0.13354488797003713, 
       0.01019409286954048, -0.11295174425511809, -0.09451551559841373, 
       0.7684276448944102}}, {{-0.15941215402804598, 0.08642251186142376, 
       0.40268385727682854, -0.10457340564037622, 0.07362638803636865, 
       0.11236262124174956, -0.018053929780219392, -0.22991167290745632}, 
      {-0.02296384940365339, -0.10958259921549225, -0.4604622766845852, 
       0.03427179654181332, -0.04976518227510709, -0.1518869228093148, 
       0.02723023684277069, -0.3605919218864216}, {-0.008131265132666942, 
       -0.13152747577061083, -0.09337139845473252, 0.13012025347753406, 
       -0.03131724050481079, -0.13646251455521427, -0.07453636638958146, 
       0.7676445374852092}}, {{-0.14635967507254966, 0.10167183000446424, 
       0.40290279034292453, -0.07685600380279434, 0.10250870382758615, 
       0.11699558107474715, -0.024512475161574808, -0.23089328733814685}, 
      {-0.03557868515386475, -0.09285360831540217, -0.4606225711701479, 
       0.017130644772496692, -0.05795028847828723, -0.15347342733669972, 
       0.052949431820657936, -0.36001349714054115}, {-0.032336989643179666, 
       -0.1169612830775695, -0.09343003703526587, 0.11417969183858317, 
       -0.06972165965893937, -0.15539012073556743, -0.04925094645023957, 
       0.766907850051519}}, {{-0.1316469968631413, 0.11439354424314928, 
       0.40310487265756356, -0.04146837459328685, 0.12142234991610261, 
       0.12149938047075445, -0.032857082845292186, -0.23181478992770313}, 
      {-0.04340785323195771, -0.07462657802542068, -0.4607727471442517, 
       -0.001694555578011119, -0.0603612601130993, -0.1496922776935106, 
       0.07928966164570239, -0.35935130247974456}, {-0.051743010645505176, 
       -0.09773423097796251, -0.09348194337580101, 0.08729793271997863, 
       -0.10136966915605385, -0.1685973920623896, -0.019817097702223684, 
       0.7662105326486396}}, {{-0.11583436979136617, 0.1243919272868227, 
       0.4032799592521951, -0.001888551756769301, 0.12844122120881785, 
       0.1253554810953335, -0.04312431572267124, -0.2326469780748253}, 
      {-0.046311334726861615, -0.056085085924061896, -0.46090483589917364, 
       -0.020297047112684603, -0.05677843101088845, -0.14047022779890062, 
       0.10503835708847185, -0.35860125070544185}, {-0.06545370286590196, 
       -0.07515265246347784, -0.09352494121551082, 0.05207137316412129, 
       -0.12327447825823483, -0.1752443020675276, 0.012373540445847125, 
       0.765544347207992}}, {{-0.09950240395649401, 0.13160153737690972, 
       0.40341854751938544, 0.037965310376515286, 0.1228277874158739, 
       0.1280415190803881, -0.055221538150328, -0.23336290572345086}, 
      {-0.04442850389555214, -0.038406893534925615, -0.4610112845182409, 
       -0.03681081196086908, -0.047599215502098696, -0.12601316079242564, 
       0.12899306159368681, -0.3577611029256102}, {-0.07290714608750036, 
       -0.05068888825465406, -0.09355708086363382, 0.011866572690172305, 
       -0.13338276075786182, -0.17483399451461634, 0.04577093050554779, 
       0.7649000654003273}}, {{-0.08322149042944112, 0.13608757767468263, 
       0.40351200011209254, 0.07413588550626302, 0.1051149000873971, 
       0.1290623323702739, -0.06892862658880355, -0.23393855979129105}, 
      {-0.03816850057022458, -0.022699541035412142, -0.46108514102159565, 
       -0.04960520356416368, -0.033785680629311, -0.10679639187254795, 
       0.15002546727480554, -0.35683053987830826}, {-0.07390355550705592, 
       -0.02589854068927783, -0.09357667695298628, -0.029497889658343848, 
       -0.13075665006921344, -0.16723980877490036, 0.0787507643881883, 
       0.7642676871424444}}, {{-0.06752207606090077, 0.13803907552684425, 
       0.4035527447938524, 0.10303287101172871, 0.07705286523826176, 
       0.12797985220024832, -0.08390704721161443, -0.23435346103258062}, 
      {-0.02818639661189573, -0.009939849823920715, -0.4611202230950141, 
       -0.057448946570657154, -0.01675265392527286, -0.08354078769498145, 
       0.1671416081537316, -0.35581118603490325}, {-0.06861391535685296, 
       -0.0023337630097863627, -0.09358233956132757, -0.0681059022208217, 
       -0.11565351606619688, -0.15271224690913424, 0.1097022091748464, 
       0.7636366740384133}}, {{-0.0528673830973721, 0.13775527647171348, 
       0.4035344460515048, 0.12180050101387656, 0.041428929206443414, 
       0.1244402126195844, -0.09971588573323785, -0.2345911723862265}, 
      {-0.015345743641496263, -0.000920653393101093, -0.4611112656359492, 
       -0.05962583861911092, 0.001788142344883563, -0.05717530583575518, 
       0.17953483840868664, -0.35470658104856195}, {-0.05756782410660724, 
       0.01854320354805576, -0.09357299827804495, -0.10030468008691347, 
       -0.08949779300074043, -0.13186499429075677, 0.13711503385927726, 
       0.7629961942600207}}, {{-0.03963026522356102, 0.1356261940105732, 
       0.40345214596387946, 0.1286052767039073, 0.0017776655092892712, 
       0.1181962982975543, -0.11583382632244169, -0.23463970567167727}, 
      {-0.0006698451128123937, 0.0037921743945884523, -0.4610540448235294, 
       -0.05599200668330946, 0.020008023128062134, -0.028788295356951394, 
       0.1866285305699943, -0.3535221041418091}, {-0.04162184980533971, 
       0.03544072660148003, -0.09354791900283946, -0.1230404145298157, 
       -0.054747698643714086, -0.1056413838060003, 0.1596605456899577, 
       0.7623353705843218}}, {{-0.028075225053673773, 0.13210815063266648, 
       0.4033023699735061, 0.12281556087174605, -0.0379823454870748, 
       0.10912464045949326, -0.1316861875339884, -0.2344918142360664}, 
      {0.014715317960455483, 0.003890404075421732, -0.46094547532681834, 
       -0.04697326417717056, 0.03614657871840813, 0.00042949351367565906, 
       0.18810649297345622, -0.35226485113487266}, {-0.021909895521096918, 
       0.04730902726346153, -0.09350671250917711, -0.13413988626871182, 
       -0.014670351418499549, -0.07526291915192682, 0.17626266537352145, 
       0.7616435285069197}}, {{-0.018346783492808053, 0.1276961437101913, 
       0.4030831963844579, 0.10505267299058552, -0.0739478272590746, 
       0.09723541858290007, -0.1466750165719616, -0.23414516542592428}, 
      {0.029643864554799646, -0.0006601541563926529, -0.4607836780726358, 
       -0.0335051935776465, 0.048681000091445124, 0.029247521597195743, 
       0.1839291262031106, -0.35094346587223013}, {0.00022135032353418963, 
       0.05339782218129065, -0.09344933617431118, -0.13251353106532918, 
       0.02695693805711301, -0.042163028604663456, 0.18615503416126292, 
       0.7609104370043832}}, {{-0.010464695448942839, 0.1228940513897141, 
       0.40279428708241705, 0.07711454555672417, -0.10262186677062207, 
       0.08267506519110898, -0.16021112871349483, -0.23360238976130523}, 
      {0.042974681589940326, -0.009617837082632504, -0.46056801804416214, 
       -0.01692643400440851, 0.05646275354644455, 0.05645986623392517, 
       0.17433504060588922, -0.349567933398022}, {0.02328872572929775, 
       0.05329694527038648, -0.09337608690074425, -0.11826290048383745, 
       0.0661935372253134, -0.007909269440285808, 0.18892077010288336, 
       0.7601265382358542}}, {{-0.004326305000354639, 0.1181848722702867, 
       0.40243688051012383, 0.041780044382879834, -0.12125515754600498, 
       0.06572120813848065, -0.17174570336064054, -0.23287100483929765}, 
      {0.05365471544027809, -0.02247881905207117, -0.4602991105414375, 
       0.0011601889342190215, 0.05881323461170353, 0.08094816023621337, 
       0.15982727647955955, -0.348149338057794}, {0.0457560306777743, 
       0.046958433249223656, -0.09328758783117537, -0.09268030677398043, 
       0.09930074080378913, 0.02588129471238445, 0.1845134485569983, 
       0.7592831600998818}}, {{0.00028408250893826394, 0.11400223456137211, 
       0.4020137468169612, 0.002520127037300295, -0.12810494798591204, 
       0.04677016320577561, -0.18080007142778656, -0.23196321802602124}, 
      {0.0607774269264559, -0.038504803658751675, -0.45997879672756325, 
       0.01904295596375325, 0.05557003469497215, 0.10173960370062445, 
       0.14114565065044757, -0.3466995919671047}, {0.06612007463343116, 
       0.03469811508927225, -0.09318476795188713, -0.05813945025357719, 
       0.12309327392019484, 0.05762901298033198, 0.17325741774949754, 
       0.7583727094111613}}, {{0.0036794948915224246, 0.11070519686379628, 
       0.40152910664602987, -0.03685208971669522, -0.12258820214739771, 
       0.026317798408130103, -0.18699152585595086, -0.23089561283804158}, 
      {0.06363296222605618, -0.056763155552746886, -0.4596100890074724, 
       0.03505963713557257, 0.04708613030217134, 0.1180566563468016, 
       0.11922686107069537, -0.34523114402565713}, {0.08299476993157431, 
       0.017177447263525505, -0.09306883550104664, -0.017883983310779984, 
       0.1352458103648357, 0.08587626403838139, 0.15582828940301316, 
       0.7573888393936045}}, {{0.006249002745419434, 0.10855743828027578, 
       0.4009885161611829, -0.07255615078010397, -0.10531710165941104, 
       0.004934704454698475, -0.1900539744451116, -0.22968872554369435}, 
      {0.061747846509645155, -0.07617790620784683, -0.45919708777221385, 
       0.047742133877331686, 0.034183168767034644, 0.12935627125897234, 
       0.09515393643309034, -0.34375667180706015}, {0.09518836641980472, 
       -0.004633731540075036, -0.09294124625145823, 0.02426916113854288, 
       0.13452348483010348, 0.10936487856794666, 0.13321434526957618, 
       0.7563265906331003}}, {{0.008432313901710616, 0.10771212489052265, 
       0.4003987217522741, -0.10120382700298314, -0.07801823066165105, 
       -0.016762655152135483, -0.18985212115960193, -0.22836652714608693}, 
      {0.05491179868805214, -0.09558813888601535, -0.45874487200010805, 
       0.0559396513340451, 0.018069604267778386, 0.13535634469805874, 
       0.07009853224835103, -0.34228877009451963}, {0.101769748848677, 
       -0.02951150277294266, -0.09280366761465539, 0.06428638349502697, 
       0.1209145669545854, 0.1271023224742512, 0.10666098050071829, 
       0.755182500007913}}, {{0.010691336496801838, 0.10820328630229205, 
       0.39976748755111363, -0.12011269446860891, -0.04335040321551093, 
       -0.038143499765288254, -0.18638836937027203, -0.22695581894267514}, 
      {0.04319028056550581, -0.11381113825508139, -0.45825936648750937, 
       0.058910448921079474, 0.00022892558720814481, 0.13604808187217007, 
       0.0452586832674355, -0.34083963582244936}, {0.10212041619583404, 
       -0.05604592665561023, -0.09265793892609352, 0.09830244364356588, 
       0.09564861475092425, 0.13841327639968404, 0.07760152611360799, 
       0.7539546784311788}}, {{0.013480665966839656, 0.10994415617382412, 
       0.3991034009743837, -0.12754458128931076, -0.004639196187861673, 
       -0.05859483437723949, -0.17980209730800215, -0.22548556070963915}, 
      {0.026922312798567792, -0.1297064725476762, -0.45774718946218856, 
       0.056379448112846696, -0.017709323855094206, 0.1316938857626215, 
       0.021795786258398165, -0.33942076637434654}, {0.0959688423334289, 
       -0.08271915719472445, -0.09250602937468438, 0.12299720529925307, 
       0.06109429710684851, 0.14297338637789556, 0.04757821595045874, 
       0.7526428533260779}}, {{0.01721864085775198, 0.11273262798154353, 
       0.39841566047966814, -0.12285167340144856, 0.0344412689830954, 
       -0.07755228165252923, -0.17036133547505275, -0.2239861466794028}, 
      {0.006703511369792743, -0.14223793484516603, -0.4572154835077108, 
       0.04855715211105101, -0.034107094657073435, 0.12281080321268018, 
       0.0007738238132992566, -0.3380426708090287}, {0.08340586617150994, 
