avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       -0.27667869291067526, -0.12959919389452407, 0.1728785199530867, 
       0.02703156068332354}}, {{-0.008070447298205696, 0.1836565594410459, 
       -0.22751339373094837, -0.22001047586055694, 0.12253500896100626, 
       0.021178079822299436, 0.16903296714100172, -0.02056499156700701}, 
      {-0.30447698988702665, -0.014922042930288164, 0.033374786805750685, 
       0.10474533293667243, 0.0092591503286273, -0.1635763099946991, 
       0.12316318098235042, 0.183083989693411}, {0.0974755561832977, 
       -0.07500840907422898, -0.2528729881357129, 0.11516735881995105, 
       0.278929962053113, 0.1585462477340113, 0.08062308044099767, 
       0.03254210662564136}}, {{0.11252298033777469, -0.11851214178470913, 
       -0.22734773100052313, 0.21599382414271753, -0.12385548322376992, 
       0.13755602358920577, -0.1420711319850717, -0.02476692831781885}, 
      {0.10082805564560102, 0.13103169957529742, 0.04079665865619484, 
       -0.10274667024630783, -0.009345094592093863, 0.30226984154897085, 
       0.12206534710652162, 0.18524250761959848}, {-0.16097490172612913, 
       -0.12777429399382118, -0.2604605227165824, -0.1033028539837724, 
       -0.2800561743408909, -0.01323505992824568, -0.0610340605753507, 
       0.044246263711394354}}, {{-0.18466379468906122, 0.02350501785499533, 
       -0.2228018981494631, -0.21035226924465739, 0.12370245768562224, 
       -0.180750376337194, -0.02184410890997259, -0.02930185932536536}, 
      {-0.11874732652657002, -0.1581104983462856, 0.040634094150039594, 
       0.1027439374796201, 0.003169659851467751, 0.017204870704237183, 
       -0.3089760234754339, 0.18248899311673544}, {-0.08479625015109825, 
       0.15626661417531176, -0.26484379106148714, 0.09546429570597408, 
       0.278839817950545, 0.062376844055900195, 0.09748652942807773, 
       0.05454496974939202}}, {{0.1462037528227328, 0.14666779635993393, 
       -0.2235869099060822, 0.20980064579558502, -0.12291920140666901, 
       0.1146442546227895, 0.11524438512559851, -0.035346537228789186}, 
      {-0.12891064273773692, 0.30177115124600046, 0.044169185811362525, 
       -0.10436517503362108, -0.001096533095714979, -0.13830814808689348, 
       0.0924628973860879, 0.17454436511633978}, {0.06938477590621615, 
       -0.005086029102036405, -0.26759387096619086, -0.08903488553610937, 
       -0.278496838033633, 0.1240689497422687, -0.14512534818750417, 
       0.05727809155938648}}, {{0.020196709018035396, -0.18499362106146178, 
       -0.2287000180658605, -0.21186175627731493, 0.12368958541415956, 
       -0.017003224007439668, -0.19248920549447635, -0.04070041214617531}, 
      {0.31252509789422755, 0.0324451785218713, 0.05516174942519387, 
       0.10406664311490996, 0.0055098592083329635, 0.14891232563688633, 
       -0.11256110799902874, 0.1714498940383365}, {-0.08953791660697132, 
       0.048295628867097214, -0.27347332642024397, 0.0781731161077077, 
       0.27974368546069844, -0.14601019442750537, -0.0797033746571496, 
       0.060843842576419956}}, {{-0.11745585417984748, 0.12583824584780848, 
       -0.22797615554709913, 0.20929490271997095, -0.12545703756018795, 
       -0.16137985671883973, 0.13944514721805817, -0.043475524413783245}, 
      {-0.07784041518273634, -0.1444031253219156, 0.061881961613023, 
       -0.10348219394042266, -0.005919098559667545, -0.29944153132468865, 
       -0.12482533280787998, 0.17514855505830365}, {0.13259805404255387, 
       0.12082709708942523, -0.28091740112683455, -0.06588852688470861, 
       -0.2795199970321404, 0.008478545326948007, 0.0702678524667754, 
       0.07242504530515441}}, {{0.20626311309336562, -0.017475368701751478, 
       -0.22243486827993625, -0.20428726001550274, 0.1256771616820211, 
       0.18188846435294842, 0.033280575688163457, -0.046785084569784016}, 
      {0.1063902368910874, 0.1436815792416673, 0.06049995195944195, 
       0.10588912291637481, 0.00011153908075356076, -0.036034788113168625, 
       0.31540943460928605, 0.1744427629792884}, {0.08282033327887024, 
       -0.14192648887168896, -0.2850766787404165, 0.05849557008177543, 
       0.2776107740092053, -0.03695940717790307, -0.08932633163565304, 
       0.0830140614006582}}, {{-0.14285400758845823, -0.17015202692015455, 
       -0.22269530539711566, 0.20454211120222085, -0.12440689734774099, 
       -0.1207961150484535, -0.1202860809811675, -0.053055311009184467}, 
      {0.13198549446643748, -0.2964421049457394, 0.06320626581330646, 
       -0.10842255673819831, 0.0012964586286832974, 0.15121297791764124, 
       -0.0688837412251914, 0.16584815766512137}, {-0.07668734514275585, 
       0.0006451042924718383, -0.28752255547710154, -0.05273650547834988, 
       -0.2768477030802617, -0.11688462950478827, 0.11804309175624104, 
       0.08435769081417065}}, {{-0.03307886538429382, 0.18712548430884765, 
       -0.22774469803521055, -0.2082612168846801, 0.12438561571139943, 
       0.010459072360353604, 0.211710459937046, -0.05824446970498207}, 
      {-0.3172229796467561, -0.05139368204933104, 0.07392843115847134, 
       0.1078811774194803, 0.0037662222976281357, -0.1349250590212156, 
       0.09898760888741359, 0.16153109024630655}, {0.08073313510572369, 
       -0.02401464464791748, -0.2931953281841716, 0.041947653783885874, 
       0.27693828448569824, 0.13247648692201652, 0.07741726343961199, 
       0.0857389082972582}}, {{0.12478411648939948, -0.12964993247401305, 
       -0.22662770347138117, 0.2072882866348964, -0.12598404299590507, 
       0.18276148077849974, -0.13542301357515915, -0.05947154655983693}, 
      {0.0542750754313823, 0.15753333281652449, 0.08005812071800208, 
       -0.1081944120419948, -0.004913549636227644, 0.2917474102153272, 
       0.1289612480621336, 0.16647636516862577}, {-0.10541786146391792, 
       -0.11219516240079247, -0.30044201230753176, -0.029697245243146275, 
       -0.27528685212352055, -0.004445494799424066, -0.07752429672639943, 
       0.0962497377105283}}, {{-0.22381308276153886, 0.00876899327570228, 
       -0.22036920885917866, -0.20295641829765398, 0.12626987498803496, 
       -0.18360190581160152, -0.045491029160862256, -0.06170529491812952}, 
      {-0.09067241034241919, -0.1295309265280945, 0.07752149179730375, 
       0.11241422731448332, 0.0003474753751292823, 0.05579736845534185, 
       -0.3178458409395845, 0.16788585392217112}, {-0.07897968749547069, 
       0.12720644092042743, -0.30416387799903577, 0.022957292922520574, 
       0.2726829507644201, 0.01353861846311541, 0.08101902421447171, 
       0.10655705624380832}}, {{0.13818998893203727, 0.19149878284405342, 
       -0.22023011183483834, 0.20374035175672464, -0.12426620681607224, 
       0.12361775854243184, 0.12777425569600948, -0.06819247293523006}, 
      {-0.13551152321841406, 0.2858094460814426, 0.07932216651180735, 
       -0.1155633912328217, -0.0002195215733388973, -0.1634661660730122, 
       0.04535698891222271, 0.15942907749704008}, {0.08236982730542526, 
       0.0024344931304643345, -0.3061036497378797, -0.01801082789596528, 
       -0.2714308747555337, 0.1087235536646779, -0.09212795735610453, 
       0.10674759512845632}}, {{0.046903458913705676, -0.19029264092857676, 
       -0.2251832526780337, -0.20877612958686453, 0.12296895413926708, 
       -0.0009026009093623358, -0.22716787839875602, -0.07299779528095095}, 
      {0.3176142535509353, 0.07032032460757673, 0.0896863536722971, 
       0.11456516088399085, 0.00607833827115021, 0.12148049641450256, 
       -0.0821294962375389, 0.1543598762092925}, {-0.07229024433762557, 
       0.001810155682477828, -0.31151469605517396, 0.007734239645325794, 
       0.27028557153582616, -0.11891241209812267, -0.07364507298331383, 
       0.10597905034240773}}, {{-0.13511977676007586, 0.13012287016922325, 
       -0.22376111350595612, 0.20925533448066252, -0.12385740696852773, 
       -0.20216159359214614, 0.12966210406137546, -0.07258570642731212}, 
      {-0.03112040785388903, -0.16984390126798338, 0.09526888382506259, 
       -0.11519261006846906, -0.008277209555500717, -0.2786204439510952, 
       -0.13314376503052094, 0.1602047786071928}, {0.07991297265258497, 
       0.10277785041786423, -0.318519365380017, 0.003946815620796426, 
       -0.2672473697960206, 0.0018644988252248748, 0.08369285911037705, 
       0.1147522409637861}}, {{0.23767003498070718, 0.003266161351404787, 
       -0.2169911244977703, -0.20553654769572482, 0.12387448929075098, 
       0.18607591006713856, 0.05858794269114565, -0.07385146520990345}, 
      {0.0717962005500457, 0.11536828098733244, 0.09165515598942084, 
       0.12040902279771555, 0.005591910966300143, -0.07458755624483515, 
       0.31584431660489415, 0.16353942842009758}, {0.07351710879998347, 
       -0.1130980939089108, -0.3216756265525611, -0.009836545967000206, 
       0.26400563465520566, 0.00822260183904872, -0.07346409068415224, 
       0.12430364326328036}}, {{-0.13188452729097339, -0.21094892878833757, 
       -0.21648948205696658, 0.20658310045959294, -0.12092503118205615, 
       -0.12333476520179189, -0.13833149303880296, -0.08060036278296268}, 
      {0.13782770070405884, -0.2698836035092872, 0.09248067041011931, 
       -0.1236673611766689, -0.007152931627313223, 0.17481239922488787, 
       -0.023187603725776558, 0.15580601672349476}, {-0.08736462293629883, 
       -0.003756640654188415, -0.3230027834140634, 0.013901542463923791, 
       -0.2622309823591021, -0.1002404493903751, 0.06772002459792216, 
       0.12360445660343188}}, {{-0.061661124171986215, 0.19466482785834346, 
       -0.22123055559842336, -0.21249187113911813, 0.11805835536252048, 
       -0.012354153612834392, 0.23915565545232734, -0.08493470671601015}, 
      {-0.31360410825728235, -0.08701733961439108, 0.10233692692388183, 
       0.12197908249461017, 0.013887186889958275, -0.10834045079458353, 
       0.06226920410096833, 0.15045572291051912}, {0.06498099878789206, 
       0.018722011845011422, -0.32811796638636925, -0.02326293524631607, 
       0.2598745162605991, 0.10604786784341548, 0.06861592774132103, 
       0.12092470117182803}}, {{0.14901818502085304, -0.12739899605856986, 
       -0.2195301205243508, 0.21411567093991016, -0.11786579109210749, 
       0.21967897981646453, -0.12179578625629303, -0.08285426040017194}, 
      {0.009856223667097472, 0.18102549169886464, 0.1073595197592912, 
       -0.12239394380734672, -0.01732356342953162, 0.2604897912295694, 
       0.1355952061586976, 0.15683083030521097}, {-0.056317216199759615, 
       -0.09339057233624395, -0.3348409942958511, 0.03386068612472654, 
       -0.255598276832332, -0.0009038878456082977, -0.08943865661525374, 
       0.12759719040178433}}, {{-0.2478776595881197, -0.01927379380461959, 
       -0.2123917255124618, -0.2109018153245126, 0.11731137818968736, 
       -0.18941879199207312, -0.07247172941561517, -0.0831972083952385}, 
      {-0.05041887409115097, -0.10104724685283265, 0.10276237617549844, 
       0.12777234423237827, 0.01683076313143055, 0.09010889371452478, 
       -0.30980743657874277, 0.16168225528317276}, {-0.06701404626756602, 
       0.10023108822606985, -0.33738224572394726, -0.03874491194892801, 
       0.25180402461089707, -0.028592541879875585, 0.06709917245120621, 
       0.13604121836134314}}, {{0.12350088753820405, 0.22836911968382284, 
       -0.21149219905675493, 0.21199250072361744, -0.11327216754037897, 
       0.11999523824273095, 0.15240489838348573, -0.09018038328617611}, 
      {-0.13725235444847736, 0.24957996630028045, 0.10256843989309462, 
       -0.13059858405291738, -0.0202081948877874, -0.18524407086584552, 
       0.003824288319721565, 0.15503310612739005}, {0.09229804329392285, 
       0.003505246054311738, -0.3380878358972502, 0.041919742708760324, 
       -0.24951205195267606, 0.09196542917604343, -0.045006419884852426, 
       0.13468927073822445}}, {{0.07721431252142065, -0.200138171575333, 
       -0.21585281796033437, -0.2183378764066266, 0.1087607321305944, 
       0.029798090047089578, -0.24747338172323324, -0.09401532480082157}, 
      {0.30595254463222843, 0.09927155026805824, 0.11173810113664323, 
       0.12803143951815318, 0.027822933734555327, 0.09530086640214025, 
       -0.040114594308074555, 0.14981832218958263}, {-0.0590442185007734, 
       -0.037899186575294876, -0.3428968782372195, -0.050058556735330516, 
       0.24608098392736028, -0.09431428755685452, -0.0628034014904157, 
       0.13044041901642117}}, {{-0.1666546102816637, 0.12136573435225614, 
       -0.2138775704143223, 0.22076777421695923, -0.10730590454302069, 
       -0.23495074185245565, 0.11151657298041501, -0.09035023666675816}, 
      {0.008019980535227103, -0.1911444198692211, 0.11616027140185273, 
       -0.1278208694316485, -0.03256282867980652, -0.2385768685992466, 
       -0.13470354264367496, 0.1563430214423942}, {0.03469052691786018, 
       0.08459772361596982, -0.3492942960484409, 0.05915935624892707, 
       -0.24078657842418955, 0.0012759290219686108, 0.09516341223428153, 
       0.13489786197405568}}, {{0.2539945425524784, 0.03958615360654994, 
       -0.20649502198820777, -0.2179523587762964, 0.10593347255091695, 
       0.19352171473175245, 0.08694119136067044, -0.08977681310867863}, 
      {0.027410111581176008, 0.086648251827956, 0.11070267165717153, 
       0.13266685973113262, 0.03425982593625544, -0.10042788299009253, 
       0.3008044565579478, 0.16217309966194984}, {0.060151971058373305, 
       -0.08891864292268108, -0.35121924472987426, -0.06291768408730501, 
       0.23650866321485198, 0.04777395527001421, -0.06193973078567744, 
       0.14201653601850792}}, {{-0.11263076292062418, -0.2432270567790255, 
       -0.20514157763659382, 0.21892227942170858, -0.10074311688642079, 
       -0.11333157082069985, -0.1699630343676928, -0.09681760895121264}, 
      {0.13266600480685214, -0.22637154923283656, 0.10948260677004261, 
       -0.13462671317289526, -0.03932911489916759, 0.19495749951517138, 
       0.011599606973323965, 0.1567873946398946}, {-0.09754060191181144, 
       -0.0022125551721271165, -0.35135262419435925, 0.06522773857473353, 
       -0.23373278547183546, -0.08422507659221669, 0.02402024942405057, 
       0.14021217869487562}}, {{-0.09335272883603436, 0.2062462318140125, 
       -0.2089483732925415, -0.2253478841590866, 0.09469982847275187, 
       -0.05141548826083418, 0.25142537767704004, -0.10012056948010173}, 
      {-0.29593944887545104, -0.10560467707774582, 0.11778165478673276, 
       0.13104677414772084, 0.0477684932706021, -0.08225663325136258, 
       0.016619336008813372, 0.15203198351346095}, {0.05430687482250632, 
       0.05598149581547429, -0.3558448765551018, -0.0719739370471665, 
       0.22946549820904563, 0.08391246436706551, 0.05673056590905298, 
       0.13475696403784704}}, {{0.18757155785710053, -0.11166158061141318, 
       -0.2067190078143895, 0.22830009426230094, -0.09195094073249585, 
       0.2472814166116631, -0.09870369111049054, -0.09508492283204384}, 
      {-0.021497818155012473, 0.20048837022307336, 0.12155605077335725, 
       -0.12991015946477047, -0.053776010751527256, 0.2145215261501163, 
       0.12950523685006685, 0.15832584759485543}, {-0.014970902436673681, 
       -0.07665257708608533, -0.3618486380198782, 0.07929516513990734, 
       -0.22341505526282535, -0.0024654012474573084, -0.10113352527300072, 
       0.13704874868164293}}, {{-0.2552270803360845, -0.06395690593451224, 
       -0.19925045522991627, -0.22578699618790538, 0.08956375103662753, 
       -0.1979660296405823, -0.101797840082663, -0.09359840088877477}, 
      {-0.0037123348043486804, -0.07240435984316598, 0.11539446303786859, 
       0.1337541154625054, 0.057421399506148024, 0.10453047306311664, 
       -0.2901729644104607, 0.16456236283279185}, {-0.05349539263010984, 
       0.07930929282706436, -0.36315560286886295, -0.08180096710738229, 
       0.21869431241086007, -0.06600346165321941, 0.05771133221939595, 
       0.14273823751623516}}, {{0.09904280975705035, 0.2547690337696559, 
       -0.1974301523043516, 0.22651239459665126, -0.08323285912008957, 
       0.10283978296543873, 0.1902879191049297, -0.10037680897873223}, 
      {-0.12378280089101848, 0.2018906470406154, 0.11317793265859122, 
       -0.1345786525585911, -0.06387972220226397, -0.20414445547193835, 
       -0.02258887123326941, 0.16048309745122974}, {0.10339283500610498, 
       0.0005001581938614445, -0.3627593754151502, 0.08328351041887795, 
       -0.215496727605676, 0.07710443347862748, -0.004658633688591574, 
       0.14065125363132652}}, {{0.10984610943584905, -0.2121613356402293, 
       -0.20055062678792573, -0.23277544353076968, 0.07589847437879797, 
       0.07652975790962063, -0.25008869610550716, -0.10308231261533862}, 
      {0.2848956527322874, 0.10565508472776532, 0.12042600579955622, 
       0.12987385462265844, 0.07302430483301961, 0.06918577265958023, 
       0.007134182990590461, 0.15639588585894454}, {-0.05035279165996668, 
       -0.07328430704243874, -0.36688697407254117, -0.0886302217850744, 
       0.2107158262361095, -0.07494816313358163, -0.05079687599786577, 
       0.13434737782512904}}, {{-0.2106041076594056, 0.09784845508882842, 
       -0.19813038820731915, 0.23604011845578785, -0.07191029162332688, 
       -0.25591588165344686, 0.08345396855872747, -0.09699129010270509}, 
      {0.030357225182212053, -0.2092810020075777, 0.1235068355589246, 
       -0.1275949304046085, -0.08016968203611209, -0.189980233726773, 
       -0.11984026207867651, 0.1621093018666017}, {-0.003000242553077722, 
       0.06951126318723486, -0.37238804241251605, 0.09401396736184647, 
       -0.20420857017246613, 0.003929288102529284, 0.10763715797816342, 
       0.134639637555653}}, {{0.25075478745430985, 0.09149907935517461, 
       -0.1908042723282032, -0.23371422630603175, 0.06835476830936471, 
       0.20196974378379753, 0.1169089111429563, -0.09463510976061816}, 
      {-0.019719614454937452, 0.05851938106839101, 0.11682412820046988, 
       0.130207679767802, 0.08537722483025122, -0.10246750011027966, 
       0.27905794250208443, 0.16822093760648654}, {0.04737836765121594, 
       -0.0715144434030732, -0.37303145093317724, -0.09510221036118986, 
       0.1990950656972098, 0.08361003287236096, -0.05396498217857222, 
       0.13888040957810321}}, {{-0.08271291501150227, -0.262295595660981, 
       -0.18859750821365692, 0.23409335082486354, -0.06095408627317412, 
       -0.08799868424506077, -0.2119657540856153, -0.10078330472187726}, 
      {0.11103727276371993, -0.17756311795879168, 0.1136684434590629, 
       -0.12979039314761925, -0.09280714194164899, 0.21273908554267587, 
       0.029371475738382224, 0.1653715490522717}, {-0.11020193984590529, 
       0.001069903689398832, -0.3720825303063165, 0.09580230579566555, 
       -0.19558164384202376, -0.07043378592890329, -0.013240407099851971, 
       0.13665545847795715}}, {{-0.12648695031912888, 0.2167536425872821, 
       -0.19097112973973165, -0.24005688727128183, 0.05262812430157204, 
       -0.10389430519099274, 0.2426794917469509, -0.10281286125696024}, 
      {-0.27375442478172207, -0.10010966086085146, 0.11969644434174752, 
       0.12384234172817477, 0.1024419707555657, -0.05605343168583607, 
       -0.030030774731186715, 0.1620456768963093}, {0.046623498145658436, 
       0.0901964757076221, -0.37573690966292644, -0.0999117096637989, 
       0.19066110114092005, 0.06755358481459435, 0.045180172802191394, 
       0.1298856829466353}}, {{0.2340187007290789, -0.07962712943579836, 
       -0.18846992345691813, 0.2434722291310759, -0.04749276790760203, 
       0.2603004559930824, -0.06597708248235641, -0.09604206403202961}, 
      {-0.035201517016064825, 0.21741817096556507, 0.1220479017236936, 
       -0.12026422766028373, -0.11049356342581916, 0.1662570371951403, 
       0.10617542777725762, 0.16692290429800774}, {0.019416802949735808, 
       -0.06285391027309313, -0.3805895733276862, 0.10331664690273168, 
       -0.18404074000534887, -0.005203381078028365, -0.11501933884522726, 
       0.12847886199795744}}, {{-0.24004824883410117, -0.12085879673067132, 
       -0.18159134189571607, -0.24117393878711982, 0.04267602453965498, 
       -0.20441760953722102, -0.13219324818661665, -0.09296239732183569}, 
      {0.04197563530643299, -0.04495856674289952, 0.11504678140530936, 
       0.12161790423282355, 0.11680834780675117, 0.09513993337390098, 
       -0.26801807624295465, 0.17248341985457952}, {-0.04186505136205987, 
       0.06564611355368835, -0.38046703457050396, -0.10279586853226184, 
       0.1786567562439749, -0.1009144949117859, 0.05014096138350893, 
       0.13132333682617858}}, {{0.06374991231754826, 0.26537152061232827, 
       -0.17919403957103505, 0.2411028529044666, -0.03434185265161292, 
       0.06852213541812194, 0.23311671927963537, -0.09821457481506762}, 
      {-0.09521446590431648, 0.15430878603359977, 0.1110373035055583, 
       -0.11999207837767213, -0.12472687191819849, -0.220241483507013, 
       -0.03279582416323212, 0.1706756326490089}, {0.11828472410309378, 
       -0.0020581600085975565, -0.378854858995434, 0.10278365057859774, 
       -0.17499387844786798, 0.06380001208638796, 0.02974416137234007, 
       0.12907368410409342}}, {{0.1430799171735628, -0.21873150898855953, 
       -0.1808487914377034, -0.24669295095605634, 0.02533193055476873, 
       0.1319901001137151, -0.22884254545517468, -0.09953818023618748}, 
      {0.26272895873030033, 0.09032381510907397, 0.11571184680668742, 
       0.11270578313030735, 0.13450409553888656, 0.042678219233720935, 
       0.05103635180173823, 0.16811976388934896}, {-0.04247632835253719, 
       -0.10700812115146763, -0.38187465042989477, -0.10596713982063427, 
       0.1703090703714453, -0.06193409168318031, -0.039813031997251745, 
       0.12227623459537842}}, {{-0.2558296861629966, 0.05701029669454456, 
       -0.1784140342574885, 0.2501100298692653, -0.01915496469165915, 
       -0.2602057878982165, 0.046475578095123614, -0.09250642115340452}, 
      {0.037269136181086064, -0.22431867446991333, 0.11733141843524038, 
       -0.10772668568694505, -0.14309866485441164, -0.1440325769779009, 
       -0.08926447636548375, 0.17209277188766942}, {-0.034373486051364345, 
       0.05612242410707784, -0.3859289792386626, 0.10747514631086552, 
       -0.16395003462611377, 0.005952189640723062, 0.12354258651344419, 
       0.11964197743220563}}, {{0.22304341998287397, 0.15050366361761278, 
       -0.17234056261162195, -0.24764499789189307, 0.01308842859462882, 
       0.20406648748566172, 0.14751746795728551, -0.08900948927922153}, 
      {-0.062251348768771884, 0.031329396009793696, 0.11024170468827788, 
       0.10791277468426662, 0.15004111648212676, -0.08392704794413793, 
       0.2568197610637721, 0.1768566602615391}, {0.03674609664800296, 
       -0.06178091941155717, -0.3849127371375667, -0.1051908389378372, 
       0.15853752958113687, 0.11798495950404422, -0.045650315050136024, 
       0.12121826322239472}}, {{-0.042365015827687307, -0.26386503280253215, 
       -0.17005287168799418, 0.2470081239257108, -0.004054733894854985, 
       -0.044574456315086115, -0.2518182955345647, -0.09332396788700212}, 
      {0.07707032594352531, -0.13239156525563317, 0.10551198405125539, 
       -0.1052297245743053, -0.1579525163842093, 0.225698681469643, 
       0.03412520455849806, 0.17582453647243557}, {-0.12770900854291192, 
       0.002219664202259041, -0.382470707424172, 0.10457831529359464, 
       -0.1549596317889622, -0.05664607187180594, -0.044660816496202446, 
       0.11899532961199148}}, {{-0.1593419071008983, 0.21692730854516498, 
       -0.17110940819491696, -0.25215171310845874, -0.005343764324778595, 
       -0.15935559747472566, 0.20879263109047758, -0.09402504486179823}, 
      {-0.2512220993127659, -0.07785894567946, 0.10877928211131012, 
       0.09662499870259171, 0.16738757043625063, -0.028670003468958063, 
       -0.06930200862292879, 0.17401975381598714}, {0.03732925487094223, 
       0.12364328951647219, -0.38468146897730404, -0.10724363464249628, 
       0.1508235611011325, 0.05831910230846921, 0.03444616334919844, 
       0.11262197201346981}}, {{0.27421422698498144, -0.030456765062728118, 
       -0.1689121994345427, 0.2554219930978297, 0.012448993709211313, 
       0.2556999210069297, -0.02518767758869808, -0.08718571648084288}, 
      {-0.03809134951870628, 0.22893389891706623, 0.10973356545261875, 
       -0.09023168567809463, -0.1760032411441213, 0.12330648036668115, 
       0.06987559589867069, 0.17728898106374022}, {0.04772593984405093, 
       -0.048686700388672836, -0.387832961078987, 0.10707021138496003, 
       -0.14508049770461326, -0.006015504938539378, -0.133167470599637, 
       0.10937582638385696}}, {{-0.20018933215158463, -0.17895351501023837, 
       -0.16400407082625942, -0.2526151904381193, -0.019610009342412662, 
       -0.19996263522856175, -0.16254154138572705, -0.08371515284909617}, 
      {0.07985799853209917, -0.016978582135332293, 0.10282886207863744, 
       0.0893696835165184, 0.18308181113536667, 0.07034189767296552, 
       -0.2445335030855301, 0.18125451903685386}, {-0.03162275359479168, 
       0.05990141889401536, -0.385836386313289, -0.10300050814038116, 
       0.13999823742032155, -0.1344291738396661, 0.04006595085036613, 
       0.10987955831092197}}, {{0.01901800448766619, 0.25786573727572915, 
       -0.16218079377697514, 0.25129908706995074, 0.028983764856923392, 
       0.016921860740949958, 0.26659382431051054, -0.08727493424366822}, 
      {-0.05716064631149895, 0.11153829437204085, 0.09758328225026462, 
       -0.08587064241661653, -0.1905432837614969, -0.22787629236474743, 
       -0.03474925505784641, 0.18071366937100675}, {0.13812573700964934, 
       -0.0016037878609391873, -0.3824140835342004, 0.10194944213032602, 
       -0.1367989849339078, 0.048541175931833186, 0.057501313282195925, 
       0.10762791527532717}}, {{0.1747480200008642, -0.2107280024580204, 
       -0.1628337063773376, -0.2558876867314537, -0.03848904665870729, 
       0.18477158584312883, -0.18335315884481257, -0.0875625159395565}, 
      {0.23807819989091722, 0.06410839159219375, 0.0994995486555313, 
       0.07618568818711909, 0.19908130198342028, 0.013569958978208977, 
       0.08420153799340302, 0.17965667226178386}, {-0.030957273907447996, 
       -0.13953717824144404, -0.3836774373391048, -0.10451127145898237, 
       0.13341065163393578, -0.056847807916359586, -0.028836171220002305, 
       0.10201944258314855}}, {{-0.287915042561265, 0.0009970125591055655, 
       -0.16104620005014003, 0.2588758377701096, 0.046402607312023336, 
       -0.2470789278087406, 0.0026457281961808315, -0.08135041833977827}, 
      {0.039046478713353365, -0.22996062067658588, 0.09993863647655146, 
       -0.06851731092720924, -0.20706578753920488, -0.1036342252053076, 
       -0.04872892000574253, 0.182666723761772}, {-0.059083061623239834, 
       0.04021756795281641, -0.38590403148732255, 0.10300113322930655, 
       -0.1285469505065573, 0.005445757004965145, 0.1434504518140534, 
       0.0987949174658775}}, {{0.17248880198718453, 0.20486724982826432, 
       -0.15759706934845713, -0.25564388442758074, -0.054369950492450456, 
       0.19193825725979843, 0.1766231383890863, -0.07833153281971103}, 
      {-0.09417750512605273, 0.001334987421469476, 0.09352965498683602, 
       0.06671079811560504, 0.21379447514705516, -0.055764611100836525, 
       0.22995736377853662, 0.1860429203931934}, {0.026165861008540743, 
       -0.05986317717896978, -0.38294418069929, -0.09733415741278054, 
       0.12420693911075978, 0.14945253668628553, -0.03340130679330956, 
       0.0984572238195319}}}
