avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        -0.12698058122249026, -0.07464469965901445}, {-0.14460519736729274, 
        0.20168381372231628, -0.3466237755335317, 0.056474644071396365, 
        -0.08010149334862979, 0.017314424670238776, 0.1599387540470429, 
        0.1300977189226062}, {-0.09205751564264474, 0.23467688216552574, 
        -0.1468549142337051, -0.14882062996215512, -0.020595117006389572, 
        -0.2548585104238308, 0.2833688478923786, 0.20396656063380633}}, 
      {{0.26304794396259845, 0.12982316553510137, -0.015876728126424877, 
        0.254885385438158, -0.059038392450680884, -0.13729456327071116, 
        0.07526347094579777, 0.024503773090721343}, {0.20274442163748416, 
        -0.030902013624531995, 0.01536547296988068, 0.12619807257353483, 
        0.036674095309895176, 0.4736231031452148, 0.10758951882084698, 
        0.24208970354077988}, {0.10487823650191595, 0.4034513760919135, 
        0.07642832917391343, 0.15383669640873213, 0.019768534643295182, 
        -0.02018902994167765, -0.21675181847981606, 0.15185516293319407}}}, 
     {{{0.1284759348440351, 0.03041337990921918, 0.45003639600737344, 
        0.045828546798438785, 0.04291849146705484, -0.15912060455389707, 
        0.03022715831262585, -0.0654803207433981}, {0.13218240695356334, 
        -0.008982789913934667, -0.34446445970414363, -0.06073513544138704, 
        0.07658757615001945, 0.21724882596243322, -0.14826254311761092, 
        0.1486132128487665}, {0.3425035788129353, -0.12861445590967188, 
        -0.14159691351752138, 0.14465357221623662, 0.021547503164264476, 
        0.26293304491108643, 0.020256793306144997, 0.18034694350851296}}, 
      {{0.136032025872402, 0.14695585320293714, -0.013471915967120246, 
        0.25628317086781605, -0.0685166094672495, 0.19542251020667267, 
        -0.12881014519849285, 0.019377626339964073}, {0.2864520671436344, 
        0.1110042441132423, 0.0074923968494859244, 0.11533506464100107, 
        0.03505966883191697, 0.2075066576754798, 0.1556951740332988, 
        0.25195515166116295}, {0.13595348905081767, 0.06293008389771929, 
        0.08067561569537099, 0.16841808233215083, 0.03093165317819202, 
        -0.16120311593212328, 0.2382083094773048, 0.13454434536128787}}}, 
     {{{0.1450081377824047, -0.10871918097456304, 0.4379553577686485, 
        -0.044916508089865914, -0.05028185495875683, -0.07833719362035953, 
        0.09510467091195894, -0.06135319276574844}, {-0.16628846873370987, 
        0.008636102741278127, -0.3414448798133185, 0.05790432950207452, 
        -0.07591989778975253, -0.1930310576256627, -0.15849197182449987, 
        0.16026601688529643}, {-0.2715117524428089, -0.2576932369140086, 
        -0.13253545516962162, -0.14237783617381447, -0.031269250734215645, 
        -0.2213507065501085, -0.09347347303904471, 0.15705911617508186}}, 
      {{0.08304300608264284, -0.12534636953203063, -0.005223351114756497, 
        0.258310075382584, -0.07555070151178508, 0.13838147354463826, 
        0.26379825279653374, 0.012143096103220861}, {0.1008294726213631, 
        0.47846606467524266, 0.0007378805151495166, 0.1113492734326825, 
        0.035111467099164906, -0.03021649453409262, 0.2142909152011996, 
        0.25546638211948}, {-0.19776611823900841, -0.02882258050965876, 
        0.08644924318829869, 0.18173606291978273, 0.03813324162958918, 
        0.39519106486415484, 0.1052281860984618, 0.12632759956212275}}}, 
     {{{-0.019408316700651566, -0.17779459921901267, 0.42686851124420455, 
        0.042471328038666545, 0.05260116758773724, -0.031222079836514857, 
        0.13218207809354537, -0.05216801245500199}, {0.13944631429968737, 
        0.24052865286139702, -0.33450803585498196, -0.05234424355216171, 
        0.06830263900274398, -0.008865968913768986, 0.12857749467215945, 
        0.1718909309538146}, {-0.03081627734235763, 0.2576204358732162, 
        -0.12838545260351425, 0.13942566617250998, 0.039613629485693434, 
        0.12423502805194517, 0.3349548036534682, 0.13149490354976326}}, 
      {{-0.1181017315212601, 0.20000728444184984, -0.0016518481934189866, 
        0.2595059946346508, -0.0810617935745238, 0.15267523462264856, 
        0.13364425105857106, 0.012738654762414687}, {0.16120983487471774, 
        0.1974942846240127, -0.0032710488870950905, 0.11253052085477305, 
        0.03421818454860716, 0.11116509586398801, 0.2921866814099399, 
        0.2592380434777735}, {0.22670762548732182, -0.15652391764603513, 
        0.09221071871276179, 0.1884087286863912, 0.05281704477478834, 
        0.05634646257957128, 0.1265641675513941, 0.13155661905655042}}}, 
     {{{-0.10485345478374278, -0.07936474780439508, 0.4201093118935034, 
        -0.042273382102679925, -0.05183975061705761, 0.09867016986451148, 
        0.14469004695737836, -0.03874104783817632}, {0.1853924534100278, 
        -0.18745809941873973, -0.3279988276987346, 0.05191313512182644, 
        -0.056784095901149426, -0.005282802606229373, -0.15442515831518033, 
        0.18957928486306547}, {0.0994036218172813, -0.20898290108204087, 
        -0.12813546140906057, -0.13437581997359388, -0.03940994211876602, 
        0.25977423454784926, -0.2654540507715057, 0.10803333945312958}}, 
      {{0.2724260725020931, 0.14174389310028992, -0.004257830930861434, 
        0.2589139120143684, -0.08688654298821338, -0.11529207774200101, 
        0.08641214412469414, 0.014208739548935891}, {0.21065323107984782, 
        -0.03867541636069418, -0.007978383720632157, 0.10954578645625658, 
        0.031347577114609684, 0.4911257538041197, 0.10399514158863674, 
        0.26468653260111813}, {0.09396565442119022, 0.38672654468082934, 
        0.09619051321368617, 0.19333935335662258, 0.07039259805117808, 
        -0.04446997619377083, -0.1903805156382758, 0.1228490044678485}}}, 
     {{{-0.12342861655762907, -0.03413272627654127, 0.41233614761250603, 
        0.043589186431966576, 0.056420576268673035, 0.17613024967350616, 
        -0.002373736753139044, -0.030505283894106856}, 
       {-0.12925745149566975, -0.024179792047873513, -0.32651624385299327, 
        -0.05315646880141308, 0.0522518167686138, -0.24082436009694055, 
        0.13058092262844753, 0.2054736603060781}, {-0.3279848001736176, 
        0.10953761835759465, -0.12184488097380426, 0.12943048111795658, 
        0.040332574424201434, -0.252282017467266, -0.04132477203180594, 
        0.08916613743154635}}, {{0.13698207804455298, 0.1644581342471534, 
        -0.0022525980484565666, 0.25773563816715506, -0.09311558265548588, 
        0.1993794057864047, -0.09515010494220977, 0.006200195293763296}, 
       {0.2817353100725627, 0.11117785332410689, -0.01500486830760013, 
        0.10230912328824494, 0.028425240503527276, 0.21542609547302838, 
        0.17227089841665652, 0.2644606911965835}, {0.12645919206233852, 
        0.06464870712967065, 0.09781806173461179, 0.2054574599658655, 
        0.07973996866152344, -0.1415145945916926, 0.2062907707768038, 
        0.1028145925895316}}}, {{{-0.15838559860866167, 0.08576475671767887, 
        0.3995424597763781, -0.041797255720028466, -0.06409533102083548, 
        0.09262474633361917, -0.10326015660713801, -0.027430887403115965}, 
       {0.15846249352862185, 0.0024306500678459037, -0.32577804476111877, 
        0.04886753447392914, -0.05208731593780687, 0.1771476251946075, 
        0.19728263270307125, 0.21321881297099168}, {0.24968615366833194, 
        0.261820536753958, -0.10978939222955073, -0.1250112814351903, 
        -0.04984139983677264, 0.19718851246026833, 0.09707838993100532, 
        0.07082548924022747}}, {{0.09315405118280522, -0.1024725213008959, 
        0.0061148901281581625, 0.25690913468556154, -0.09635424656241444, 
        0.15119722691097506, 0.27495593087318043, -0.003730983241809449}, 
       {0.0999716948275704, 0.49657307313923527, -0.020496931071751393, 
        0.09820279308238695, 0.027018403270676547, -0.0335917803434822, 
        0.22768486943988725, 0.26005385990862256}, {-0.16406962430487806, 
        -0.0504461138202669, 0.09872645802757858, 0.21998092670652758, 
        0.0847454090760294, 0.3657247955982454, 0.10049658216748146, 
        0.09827551005085022}}}, 
     {{{-0.006807474668814963, 0.19284926963990098, 0.3867609212276635, 
        0.03751968197619446, 0.0659620592634185, 0.03457618184778943, 
        -0.12467150013205651, -0.021297750517207396}, {-0.11806785417817321, 
        -0.26120313317583344, -0.3197514866917213, -0.041531751694052654, 
        0.04474682216138573, 0.041080555822755674, -0.12215950279160862, 
        0.22134812699634723}, {0.04989293972336664, -0.24474444732466263, 
        -0.1030344117502336, 0.11940971576682165, 0.058864119207054706, 
        -0.10669184022013589, -0.3215371131159116, 0.05084296303941623}}, 
      {{-0.08257221657784325, 0.20238435025887747, 0.010647198246005463, 
        0.2552404313620174, -0.09608642618824742, 0.17162622949033254, 
        0.13252462792598485, -0.005836957110503143}, {0.18527242126960453, 
        0.20831152240528744, -0.023735128478609313, 0.09975627714231049, 
        0.025870505294040714, 0.11482941310574825, 0.28590842127213484, 
        0.25757482617207417}, {0.18462442841815627, -0.13232159484995423, 
        0.10053695536341815, 0.22619916431713802, 0.09601164900658267, 
        0.06996428953993153, 0.11092314354372892, 0.10379560150601673}}}, 
     {{{0.11398191183012636, 0.09284979754253023, 0.378724872390067, 
        -0.03611504004834037, -0.06446546894984598, -0.07489037602511502, 
        -0.15621213833393724, -0.011465881394852417}, {-0.2220173068981748, 
        0.16502407734970934, -0.3127473641624783, 0.03766641539828754, 
        -0.032595061025400565, -0.002113164646664693, 0.1459579801553442, 
        0.2360674481923272}, {-0.10344907564035838, 0.1869055053950713, 
        -0.1020024854418801, -0.113214545224762, -0.059560485069504614, 
        -0.26388481743211545, 0.24225282664394612, 0.03330174520926483}}, 
      {{0.28386556668313456, 0.15265413177041415, 0.008915873682442205, 
        0.25203235206271174, -0.09632472287978763, -0.09425608329256399, 
        0.09673515886903686, -0.006570653716677682}, {0.2232315154920906, 
        -0.0345966444341069, -0.027530602458759726, 0.10113709356217089, 
        0.022435161348631584, 0.5078269343426186, 0.1066873803186907, 
        0.25448554882788355}, {0.09196343933019284, 0.3478570402320156, 
        0.10326053214455568, 0.22730522664347405, 0.10961177724988892, 
        -0.06040385123628163, -0.14541208096113697, 0.09179932918073376}}}, 
     {{{0.11665903888314144, 0.03429665550873943, 0.370824358142002, 
        0.03707126659632489, 0.06879443342810443, -0.1886817401849661, 
        -0.02255074997332623, -0.004691468731922278}, {0.11684159044827888, 
        0.05613868521541066, -0.31214498367852117, -0.03582734081007811, 
        0.02777574680549158, 0.259495097529931, -0.11116873069387907, 
        0.2479872414788213}, {0.31569231307804013, -0.08932475288731087, 
        -0.09470435167777269, 0.10774216305496828, 0.060119882474859436, 
        0.2361543389807464, 0.059317364585701575, 0.020494044765262027}}, 
      {{0.13321929756687784, 0.18264147390912966, 0.011036156078823772, 
        0.24820391840705844, -0.09871113829823898, 0.20193711936209044, 
        -0.05964480163417936, -0.015517096368098206}, {0.27598236071307397, 
        0.11389438102938487, -0.032434221546305986, 0.09806636395372892, 
        0.017303079965060295, 0.23138389497863351, 0.20181564412891553, 
        0.24403102710475014}, {0.11421528242625488, 0.08070838493166654, 
        0.10310423590669031, 0.2368575403624486, 0.11531760342459384, 
        -0.11284633577349068, 0.164969582359124, 0.07395110082714507}}}, 
     {{{0.1658706816730338, -0.06357592178295768, 0.3577663898724466, 
        -0.03436706418316627, -0.07628335197249485, -0.10415048277323619, 
        0.11041874781330026, -0.002226071640846815}, {-0.1481104686135804, 
        -0.007224623636832442, -0.3136239106772673, 0.030261659459815137, 
        -0.0282365791117061, -0.15447240991660455, -0.2312998586222391, 
        0.25103296486036314}, {-0.22347371287192397, -0.26550856408045886, 
        -0.08016745640947058, -0.10153996271406487, -0.06836436791735549, 
        -0.1766209709627228, -0.09791105944851777, 0.008430516185172729}}, 
      {{0.09931931967121109, -0.08053197065021804, 0.01964619948582086, 
        0.24449762492972213, -0.0984196667644325, 0.1626818852155688, 
        0.2871697717298059, -0.026260199380686657}, {0.10601881848786202, 
        0.5137038691951655, -0.035315025429831295, 0.09354631147567932, 
        0.014505346535060642, -0.02467021124550254, 0.24491307275566782, 
        0.23238611112925095}, {-0.1180466310247058, -0.062087871919843274, 
        0.0999901158606447, 0.25181654219079314, 0.11558597267100118, 
        0.31773750469139134, 0.10448879548878924, 0.07563398242079275}}}, 
     {{{0.03100671052691917, -0.2023990491823855, 0.34375315750961194, 
        0.02839485136875707, 0.0776561423324074, -0.035395108712000176, 
        0.11697038509609448, 0.0010548375799249387}, {0.09722273439439513, 
        0.27653289212391474, -0.30857062637641247, -0.0215379906758025, 
        0.02167464763233513, -0.0708662570042421, 0.10764639214649878, 
        0.2553930608763606}, {-0.06620504765475366, 0.22688077016948682, 
        -0.07120750834749096, 0.09378090702500913, 0.07711241558204658, 
        0.08814957027847381, 0.3100222467623893, -0.005120412548241169}}, 
      {{-0.04547490846136132, 0.2014825385899861, 0.025247017346540862, 
        0.24027463258822232, -0.09344060741869126, 0.1894963439865958, 
        0.12820745367100359, -0.029958606815903958}, {0.22280103505219906, 
        0.22669402525535254, -0.036705473192885946, 0.0942851297891292, 
        0.013808865068040086, 0.12110227941605693, 0.27579441716962855, 
        0.22584111609798108}, {0.13743218340242436, -0.10138475550547998, 
        0.09818781136851194, 0.2576232060874123, 0.12047128307970822, 
        0.09763019339438817, 0.09583221918073508, 0.08244534543691871}}}, 
     {{{-0.12024080284180193, -0.10533235634835164, 0.3346551708053889, 
        -0.02572584643425637, -0.07575745672427234, 0.0536157812511807, 
        0.16326454962079617, 0.006876936939621733}, {0.2528252812548893, 
